fdcId,portion,g_weight
167634,3 oz,85.05
167636,1 piece,186
167638,3 oz,85.05
167639,3 oz,85.05
167642,3 oz,85.05
167643,3 oz,85.05
167645,3 oz,85.05
167647,3 oz,85.05
167648,3 oz,85.05
167649,3 oz,85.05
167650,3 oz,85.05
167651,3 oz,85.05
167652,3 oz,85.05
167653,1 oz,28.35
167654,3 oz,85.05
168020,3 oz,85.05
168038,1/4 cup,30.5
168039,1/4 cup,30.5
168041,1 slice,29
168043,1 serving,411
168044,1 serving,303
168045,3 oz,85.05
168046,3 oz,85.05
168051,3 oz,85.05
168052,3 oz,85.05
168053,3 oz,85.05
168055,3 oz,85.05
168056,3 oz,85.05
168057,3 oz,85.05
168061,1 serving,303
169795,3 oz,85.05
169812,3 oz,85.05
169814,not provided,100
168975,4 tbsp,18
170941,1 jar (4 oz),113
170964,0.5 oz,15
170965,0.5 oz,15
170966,1 jar,113
170967,1 jar,170
170969,0.5 oz,15
170970,1 jar,113
170971,1 jar,113
170974,0.5 oz,15
170977,1 jar,113
170989,1 jar,113
170998,1 bottle,140
170999,1 jar,113
171001,4 biscuits,8
171334,1 jar,170
171361,0.5 oz,15
171362,1 jar,113
171363,1 jar,170
171364,1 jar,170
172246,1 jar,113
172247,1 jar,113
172248,1 jar,170
172249,1 jar,71
172250,1 jar,113
172252,not provided,7
172255,1 jar,113
172260,1 jar,170
172262,1 jar,170
172270,1 jar,170
172271,1 jar,113
172272,1 jar,170
172276,1 jar,113
172277,1 jar,170
172280,1 jar,113
172283,1 jar,170
172284,1 jar,113
172296,1 oz,28.35
172297,1 oz,28.35
172299,1 oz,28.35
172317,1 jar,113
173477,1 bar,36
173478,1 packet,28
173480,1 jar,170
173482,1 jar,170
173483,1 jar,113
173484,1 jar,170
173485,1 bar,9.9
173486,1 jar,71
173487,1 serving,99
173489,1 jar,170
173491,1 jar,170
173493,1 jar,170
173494,1 jar,113
173495,1 jar,170
173497,1 jar,170
173505,1 jar,113
173506,1 jar,113
173507,1 jar,170
173515,1 jar,113
173516,1 jar,170
173520,1 serving,7
173528,1 oz,28.35
173529,1 oz,28.35
173530,1 oz,28.35
173531,1 oz,28.35
173534,1 oz,28.35
167516,1 waffle,38
167517,1 waffle,33
167521,1/16 pie crust,12.38
167522,1 slice,117
167523,1/16 pie crust,12.38
167524,1 waffle,35
167526,1 slice,55
167527,1 slice,55
167535,1 slice,49
167598,1 slice,28
167925,5 crackers,36.25
167927,1 piece,53
167929,1 muffin,66
167930,1/16 pie crust,12.38
167931,1/16 pie crust,12.38
167932,1/16 pie crust,12.38
167933,5 crackers,36.25
167934,5 crackers,36.25
167939,1 slice,29
167940,1 bun,65
167941,5 crackers,36.25
167943,1 slice,29
168013,1 slice,29
168014,1 cookie,12.2
168126,1 slice,29
171835,1 cookie,12.2
171836,1 cookie,12.2
171837,1 cookie,12.2
171838,5 crackers,36.25
172664,1 bagel,81
172665,1 bagel,81
172666,1 bagel,81
172667,1 slice,29
172668,1 slice,29
172670,1 slice,29
172671,1 slice,29
172672,1 slice,29
172673,1 slice,29
172674,1 slice,29
172676,1 slice,29
172677,1 slice,29
172678,1 slice,29
172679,1 slice,29
172680,1 slice,29
172681,1 slice,29
172682,1 slice,29
172683,1 slice,29
172684,1 slice,29
172685,1 slice,29
172687,1 slice,29
172689,1 slice,29
172690,1 slice,29
172691,1 slice,29
172692,0.5 cup,100
172693,0.5 cup,100
172694,1 slice,67
172695,1 slice,67
172696,1 piece,92
172697,1 slice,67
172698,1 slice,67
172699,1 slice,67
172700,1 slice,67
172701,1 slice,67
172702,1 slice,67
172703,1 slice,67
172704,1 slice,67
172705,1 slice,67
172706,1 slice,67
172707,1 slice,67
172708,1 slice,67
172709,1 slice,67
172710,1 slice,67
172711,1 slice,67
172712,1 slice,67
172713,1 cookie,12.2
172714,1 cookie,12.2
172715,1 cookie,12.2
172716,1 cookie,12.2
172717,1 cookie,12.2
172718,1 cookie,12.2
172719,1 cookie,12.2
172721,1 cookie,12.2
172722,1 cookie,12.2
172723,1 cookie,12.2
172724,1 cookie,12.2
172725,1 cookie,12.2
172726,1 cookie,12.2
172727,1 cookie,12.2
172728,1 cookie,12.2
172729,1 cookie,16
172730,1 cookie,12.2
172731,1 cookie,12.2
172732,1 cookie,12.2
172733,1 cookie,12.2
172734,1 cookie,12.2
172735,1 cookie,12.2
172736,1 cookie,12.2
172737,1 cookie,12.2
172738,1 shell,40
172739,5 crackers,36.25
172740,5 crackers,36.25
172741,5 crackers,36.25
172742,5 crackers,36.25
172743,5 crackers,36.25
172746,5 crackers,36.25
172747,5 crackers,36.25
172748,5 crackers,36.25
172749,5 crackers,36.25
172750,5 crackers,36.25
172751,1/2 cup,15
172752,1/2 cup,15
172753,1 pastry,71
172754,1 pastry,71
172755,1 pastry,71
172756,1 doughnut,45
172757,1 doughnut,45
172758,1 doughnut,45
172759,1 doughnut,45
172760,1 muffin,66
172761,1 muffin,66
172762,1 muffin,66
172763,1 piece,59
172764,1 muffin,66
172765,1 muffin,66
172766,1 muffin,66
172767,1 muffin,66
172768,1 muffin,66
172769,1 muffin,66
172770,1 muffin,66
172771,1 pancake,40
172772,1 pancake,77
172773,1 pancake,77
172774,1 pancake,77
172775,1 pancake,77
172776,1 pancake,77
172777,1 slice,117
172778,1 slice,117
172779,1 slice,117
172780,1 slice,117
172781,1 slice,117
172782,1 slice,117
172783,1 slice,117
172784,1 slice,117
172785,1 slice,117
172786,1 slice,117
172787,1 slice,117
172788,1 slice,117
172789,1 slice,117
172790,1 shell,47
172791,1 sheet,19
172792,1 oz,28.35
172793,1 slice,29
172794,1 slice,29
172795,1 slice,29
172797,1 slice,29
172798,1 roll,30
172799,1 roll,30
172800,1 shell,12.9
172802,1 oz,28.35
172806,0.5 cup,60
172807,1 cookie,12.2
172808,1 cookie,12.2
172809,1 slice,29
172810,1 slice,29
172811,1/16 pie crust,12.38
172812,5 crackers,36.25
172813,1/16 pie crust,12.38
172814,1/16 pie crust,12.38
172815,1 slice,29
172816,1 slice,29
172817,1 slice,29
172818,1 slice,29
172819,1 cookie,12.2
172820,1 cookie,12.2
172821,1 ladyfinger,11
172822,5 crackers,36.25
172823,5 crackers,36.25
172824,1 pastry,71
172825,1 pastry,71
172826,1 slice,29
172827,1 pastry,71
172828,1 muffin,57
173238,1 muffin,57
173239,1 slice,117
173240,1 slice,117
173241,1 slice,29
173242,1 slice,29
173243,1 slice,67
173244,1 slice,67
174079,1 cookie,12.2
174080,1 cookie,12.2
174081,1 slice,29
174101,1 slice,29
174107,1 slice,29
174900,1 bagel,81
174901,1 bagel,81
174902,1 slice,29
174903,1 slice,29
174904,1 slice,29
174905,1 slice,29
174906,1 slice,29
174907,1 slice,29
174908,1 slice,29
174909,1 slice,29
174910,1 slice,29
174911,1 slice,29
174912,1 slice,29
174914,1 slice,29
174915,1 slice,29
174916,1 slice,29
174917,1 slice,29
174918,1 slice,29
174919,1 slice,29
174920,1 slice,29
174922,1 slice,29
174923,1 slice,29
174925,1 slice,29
174926,1 slice,29
174927,1 slice,29
174928,0.5 cup,54
174929,1 slice,29
174930,0.5 cup,100
174931,1 slice,29
174932,1 slice,67
174933,1 slice,67
174934,1 slice,67
174935,1 slice,67
174936,1 slice,67
174937,1 slice,67
174938,1 slice,67
174939,1 slice,67
174940,1 slice,67
174941,1 slice,67
174942,1 slice,67
174943,1 slice,67
174945,1 slice,67
174946,1 slice,67
174947,1 slice,67
174948,1 cookie,12.2
174949,1 cookie,12.2
174950,1 cookie,12.2
174951,1 cookie,12.2
174952,1 cookie,12.2
174953,1 cookie,12.2
174954,1 cookie,12.2
174955,1 cookie,12.2
174956,1 cookie,12.2
174958,1 cookie,12.2
174959,1 ladyfinger,11
174960,1 cookie,12.2
174961,1 cookie,12.2
174962,1 cookie,12.2
174964,1 cookie,12.2
174965,1 cookie,12.2
174966,1 cookie,12.2
174968,1 cookie,12.2
174969,1 cookie,12.2
174970,1 cookie,12.2
174971,1 cookie,12.2
174972,1 cookie,12.2
174973,1 cookie,12.2
174974,1 cookie,12.2
174975,5 crackers,36.25
174976,5 crackers,36.25
174977,5 crackers,36.25
174978,5 crackers,36.25
174979,5 crackers,36.25
174980,5 crackers,36.25
174981,5 crackers,36.25
174982,5 crackers,36.25
174983,5 crackers,36.25
174984,5 crackers,36.25
174985,5 crackers,36.25
174986,1 shell,66
174987,1 croissant,57
174988,1 croissant,57
174989,1 croissant,57
174991,1 doughnut,45
174992,1 doughnut,45
174993,1 doughnut,45
174994,1 muffin,66
174995,1 muffin,66
174996,1 muffin,66
174997,1 muffin,66
174998,1 slice,65
174999,1 hush puppy,22
175000,1 cone,4
175001,1 cone,10
175002,1 muffin,66
175003,1 muffin,66
175004,1 muffin,66
175005,1 muffin,66
175006,1 pancake,77
175007,1 pancake,77
175008,1 pancake,77
175009,1 pancake,77
175010,1 pancake,77
175011,1 slice,117
175012,1 slice,117
175013,1 slice,117
175015,1 slice,117
175016,1 slice,117
175017,1 slice,117
175018,1 slice,117
175019,1 slice,117
175020,1 slice,117
175021,1 slice,117
175022,1/16 pie crust,12.38
175023,1/16 pie crust,12.38
175024,1/16 pie crust,12.38
175025,1/16 pie crust,12.38
175026,1/16 pie crust,12.38
175027,1 slice,29
175028,1 slice,29
175029,1 slice,29
175030,1 slice,29
175031,1 slice,29
175032,1 piece,71
175033,1 roll,66
175034,1 roll,66
175036,1 slice,29
175037,1 slice,29
175038,1 waffle,75
175039,1 waffle,75
175042,1 tsp,4.6
175043,1 tsp,4.6
175044,1 slice,29
175045,1 muffin,66
175046,1 muffin,66
175047,1 pancake,77
175048,1 waffle,75
175049,1 bagel,81
175050,1 bagel,81
175051,1 bagel,81
175052,1 slice,67
175053,1 slice,67
175054,1 slice,67
175055,1 slice,67
175056,5 crackers,36.25
175057,5 crackers,36.25
175058,5 crackers,36.25
175059,5 crackers,36.25
175060,5 crackers,36.25
175061,1 pastry,71
175062,1 doughnut,45
175063,1 muffin,57
175064,1 slice,117
175065,1/16 pie crust,12.38
175066,1 oz,28.35
175067,1 shell,13
175068,5 crackers,36.25
168605,1 tbsp,12.8
168606,1 tbsp,12.8
168607,3 oz,85.05
168609,3 oz,85.05
168610,3 oz,85.05
168611,3 oz,85.05
168612,3 oz,85.05
168613,3 oz,85.05
168614,3 oz,85.05
168615,3 oz,85.05
168616,3 oz,85.05
168617,3 oz,85.05
168618,3 oz,85.05
168619,3 oz,85.05
168620,3 oz,85.05
168621,3 oz,85.05
168623,3 oz,85.05
168626,3 oz,85.05
168627,3 oz,85.05
168628,3 oz,85.05
168629,3 oz,85.05
168630,3 oz,85.05
168631,3 oz,85.05
168632,3 oz,85.05
168633,3 oz,85.05
168634,3 oz,85.05
168635,3 oz,85.05
168636,3 oz,85.05
168637,3 oz,85.05
168638,3 oz,85.05
168639,3 oz,85.05
168640,3 oz,85.05
168641,3 oz,85.05
168642,3 oz,85.05
168643,3 oz,85.05
168644,3 oz,85.05
168645,3 oz,85.05
168646,3 oz,85.05
168647,3 oz,85.05
168648,3 oz,85.05
168649,3 oz,85.05
168650,3 oz,85.05
168651,3 oz,85.05
168652,3 oz,85.05
168653,3 oz,85.05
168654,3 oz,85.05
168655,3 oz,85.05
168656,3 oz,85.05
168657,3 oz,85.05
168658,3 oz,85.05
168659,3 oz,85.05
168660,3 oz,85.05
168661,3 oz,85.05
168662,3 oz,85.05
168663,3 oz,85.05
168664,3 oz,85.05
168665,3 oz,85.05
168666,3 oz,85.05
168667,3 oz,85.05
168668,3 oz,85.05
168669,3 oz,85.05
168670,3 oz,85.05
168671,3 oz,85.05
168672,3 oz,85.05
168673,3 oz,85.05
168674,3 oz,85.05
168675,3 oz,85.05
168676,3 oz,85.05
168677,3 oz,85.05
168678,3 oz,85.05
168679,3 oz,85.05
168680,3 oz,85.05
168681,3 oz,85.05
168682,3 oz,85.05
168683,3 oz,85.05
168684,3 oz,85.05
168685,3 oz,85.05
168686,3 oz,85.05
168687,3 oz,85.05
168688,3 oz,85.05
168689,3 oz,85.05
168690,3 oz,85.05
168691,3 oz,85.05
168692,3 oz,85.05
168693,3 oz,85.05
168694,3 oz,85.05
168695,3 oz,85.05
168696,3 oz,85.05
168697,3 oz,85.05
168698,3 oz,85.05
168699,3 oz,85.05
168700,3 oz,85.05
168701,3 oz,85.05
168702,3 oz,85.05
168703,3 oz,85.05
168704,3 oz,85.05
168705,3 oz,85.05
168706,3 oz,85.05
168707,3 oz,85.05
168708,3 oz,85.05
168709,3 oz,85.05
168710,3 oz,85.05
168711,3 oz,85.05
168712,3 oz,85.05
168713,3 oz,85.05
168714,3 oz,85.05
168715,3 oz,85.05
168716,3 oz,85.05
168717,3 oz,85.05
168718,3 oz,85.05
168719,3 oz,85.05
168720,3 oz,85.05
168721,3 oz,85.05
168722,3 oz,85.05
168723,3 oz,85.05
168724,3 oz,85.05
168725,3 oz,85.05
168726,3 oz,85.05
168727,3 oz,85.05
168728,3 oz,85.05
168729,3 oz,85.05
168730,3 oz,85.05
168731,3 oz,85.05
168732,3 oz,85.05
168733,3 oz,85.05
168734,3 oz,85.05
168735,3 oz,85.05
168736,3 oz,85.05
168737,3 oz,85.05
168738,3 oz,85.05
168739,3 oz,85.05
168740,3 oz,85.05
168741,3 oz,85.05
168742,3 oz,85.05
168743,3 oz,85.05
168744,3 oz,85.05
168745,3 oz,85.05
169430,3 oz,85.05
169431,3 oz,85.05
169432,3 oz,85.05
169433,3 oz,85.05
169434,3 oz,85.05
169435,3 oz,85.05
169436,3 oz,85.05
169437,3 oz,85.05
169438,3 oz,85.05
169439,3 oz,85.05
169440,3 oz,85.05
169441,3 oz,85.05
169442,3 oz,85.05
169443,3 oz,85.05
169444,3 oz,85.05
169445,3 oz,85.05
169446,3 oz,85.05
169451,3 oz,85.05
169452,3 oz,85.05
169453,3 oz,85.05
169454,3 oz,85.05
169455,3 oz,85.05
169456,3 oz,85.05
169457,3 oz,85.05
169458,3 oz,85.05
169459,3 oz,85.05
169460,3 oz,85.05
169461,3 oz,85.05
169462,3 oz,85.05
169463,3 oz,85.05
169464,3 oz,85.05
169465,3 oz,85.05
169466,3 oz,85.05
169467,3 oz,85.05
169468,3 oz,85.05
169469,3 oz,85.05
169470,3 oz,85.05
169471,3 oz,85.05
169472,3 oz,85.05
169473,3 oz,85.05
169474,3 oz,85.05
169475,3 oz,85.05
169476,3 oz,85.05
169477,3 oz,85.05
169478,3 oz,85.05
169479,3 oz,85.05
169480,3 oz,85.05
169481,3 oz,85.05
169482,3 oz,85.05
169483,3 oz,85.05
169484,3 oz,85.05
169485,3 oz,85.05
169486,3 oz,85.05
169487,3 oz,85.05
169488,3 oz,85.05
169489,3 oz,85.05
169490,3 oz,85.05
169491,3 oz,85.05
169492,3 oz,85.05
169493,3 oz,85.05
169494,3 oz,85.05
169495,3 oz,85.05
169496,3 oz,85.05
169497,3 oz,85.05
169498,3 oz,85.05
169499,3 oz,85.05
169500,3 oz,85.05
169501,3 oz,85.05
169502,3 oz,85.05
169503,3 oz,85.05
169504,3 oz,85.05
169505,3 oz,85.05
169506,3 oz,85.05
169507,3 oz,85.05
169508,3 oz,85.05
169509,3 oz,85.05
169510,3 oz,85.05
169511,3 oz,85.05
169512,3 oz,85.05
169513,3 oz,85.05
169514,3 oz,85.05
169515,3 oz,85.05
169516,3 oz,85.05
169517,3 oz,85.05
169518,3 oz,85.05
169519,3 oz,85.05
169520,3 oz,85.05
169521,3 oz,85.05
169522,3 oz,85.05
169523,3 oz,85.05
169524,3 oz,85.05
169525,3 oz,85.05
169526,3 oz,85.05
169527,3 oz,85.05
169528,3 oz,85.05
169529,3 oz,85.05
169530,3 oz,85.05
169531,3 oz,85.05
169532,3 oz,85.05
169533,3 oz,85.05
169534,3 oz,85.05
169535,3 oz,85.05
169536,3 oz,85.05
169537,3 oz,85.05
169538,3 oz,85.05
169539,3 oz,85.05
169540,3 oz,85.05
169541,3 oz,85.05
169542,3 oz,85.05
169543,3 oz,85.05
169544,3 oz,85.05
169545,3 oz,85.05
169546,3 oz,85.05
169547,3 oz,85.05
169548,3 oz,85.05
169549,3 oz,85.05
169550,3 oz,85.05
169551,3 oz,85.05
169552,3 oz,85.05
169553,3 oz,85.05
169554,3 oz,85.05
169555,3 oz,85.05
169556,3 oz,85.05
169557,3 oz,85.05
169558,3 oz,85.05
169559,3 oz,85.05
169560,3 oz,85.05
169561,3 oz,85.05
169562,3 oz,85.05
169563,3 oz,85.05
169564,3 oz,85.05
169565,3 oz,85.05
169566,3 oz,85.05
169567,3 oz,85.05
169568,3 oz,85.05
169569,3 oz,85.05
169570,3 oz,85.05
169571,3 oz,85.05
170193,3 oz,85.05
170194,3 oz,85.05
170195,3 oz,85.05
170196,3 oz,85.05
170197,3 oz,85.05
170198,3 oz,85.05
170199,3 oz,85.05
170200,3 oz,85.05
170201,3 oz,85.05
170203,3 oz,85.05
170205,3 oz,85.05
170206,3 oz,85.05
170207,3 oz,85.05
170208,3 oz,85.05
170209,3 oz,85.05
170210,3 oz,85.05
170211,3 oz,85.05
170212,3 oz,85.05
170213,3 oz,85.05
170214,3 oz,85.05
170215,3 oz,85.05
170216,3 oz,85.05
170217,3 oz,85.05
170218,3 oz,85.05
170219,3 oz,85.05
170220,3 oz,85.05
170221,3 oz,85.05
170222,3 oz,85.05
170223,3 oz,85.05
170224,3 oz,85.05
170225,3 oz,85.05
170226,3 oz,85.05
170227,3 oz,85.05
170228,3 oz,85.05
170229,3 oz,85.05
170230,3 oz,85.05
170231,3 oz,85.05
170232,3 oz,85.05
170233,3 oz,85.05
170234,3 oz,85.05
170235,3 oz,85.05
170236,3 oz,85.05
170237,3 oz,85.05
170238,3 oz,85.05
170239,3 oz,85.05
170240,3 oz,85.05
170597,3 oz,85.05
170600,3 oz,85.05
170601,3 oz,85.05
170603,3 oz,85.05
170605,3 oz,85.05
170608,3 oz,85.05
170609,3 oz,85.05
170610,3 oz,85.05
170611,3 oz,85.05
170612,3 oz,85.05
170613,3 oz,85.05
170614,3 oz,85.05
170615,3 oz,85.05
170616,3 oz,85.05
170617,3 oz,85.05
170618,3 oz,85.05
170619,3 oz,85.05
170620,3 oz,85.05
170621,3 oz,85.05
170622,3 oz,85.05
170623,3 oz,85.05
170624,3 oz,85.05
170625,3 oz,85.05
170626,3 oz,85.05
170627,3 oz,85.05
170628,3 oz,85.05
170629,3 oz,85.05
170630,3 oz,85.05
170631,3 oz,85.05
170632,3 oz,85.05
170633,3 oz,85.05
170634,3 oz,85.05
170635,3 oz,85.05
170636,3 oz,85.05
170637,3 oz,85.05
170638,3 oz,85.05
170639,3 oz,85.05
170640,3 oz,85.05
170641,3 oz,85.05
170642,3 oz,85.05
170643,3 oz,85.05
170783,3 oz,85.05
170796,3 oz,85.05
170797,3 oz,85.05
170798,3 oz,85.05
170799,3 oz,85.05
170800,3 oz,85.05
170801,3 oz,85.05
170802,3 oz,85.05
170803,3 oz,85.05
170804,3 oz,85.05
170805,3 oz,85.05
170806,3 oz,85.05
170807,3 oz,85.05
170808,3 oz,85.05
170809,3 oz,85.05
170810,3 oz,85.05
170811,3 oz,85.05
170812,3 oz,85.05
170813,3 oz,85.05
170814,3 oz,85.05
170815,3 oz,85.05
170816,3 oz,85.05
170817,3 oz,85.05
170818,3 oz,85.05
170819,3 oz,85.05
170820,3 oz,85.05
170821,3 oz,85.05
170822,3 oz,85.05
170823,3 oz,85.05
170824,3 oz,85.05
170825,3 oz,85.05
170826,3 oz,85.05
170827,3 oz,85.05
170828,3 oz,85.05
170829,3 oz,85.05
170830,3 oz,85.05
170831,3 oz,85.05
170832,3 oz,85.05
170833,3 oz,85.05
170834,3 oz,85.05
170835,3 oz,85.05
170836,3 oz,85.05
170837,3 oz,85.05
170838,3 oz,85.05
170839,3 oz,85.05
170840,3 oz,85.05
170841,3 oz,85.05
170842,3 oz,85.05
171193,3 oz,85.05
171194,3 oz,85.05
171195,3 oz,85.05
171196,3 oz,85.05
171197,3 oz,85.05
171198,3 oz,85.05
171199,3 oz,85.05
171200,3 oz,85.05
171201,3 oz,85.05
171202,3 oz,85.05
171203,3 oz,85.05
171204,3 oz,85.05
171205,3 oz,85.05
171206,3 oz,85.05
171207,3 oz,85.05
171208,3 oz,85.05
171209,3 oz,85.05
171210,3 oz,85.05
171211,3 oz,85.05
171212,3 oz,85.05
171213,3 oz,85.05
171214,3 oz,85.05
171215,3 oz,85.05
171216,3 oz,85.05
171217,3 oz,85.05
171218,3 oz,85.05
171219,3 oz,85.05
171220,3 oz,85.05
171221,3 oz,85.05
171222,3 oz,85.05
171223,3 oz,85.05
171224,3 oz,85.05
171225,3 oz,85.05
171226,3 oz,85.05
171227,3 oz,85.05
171228,3 oz,85.05
171229,3 oz,85.05
171230,3 oz,85.05
171231,3 oz,85.05
171232,3 oz,85.05
171233,3 oz,85.05
171234,3 oz,85.05
171235,3 oz,85.05
171236,3 oz,85.05
171237,3 oz,85.05
171238,3 oz,85.05
171239,3 oz,85.05
171732,3 oz,85.05
171733,3 oz,85.05
171734,3 oz,85.05
171735,3 oz,85.05
171736,3 oz,85.05
171737,3 oz,85.05
171738,3 oz,85.05
171739,3 oz,85.05
171740,3 oz,85.05
171741,3 oz,85.05
171742,3 oz,85.05
171743,3 oz,85.05
171744,3 oz,85.05
171745,3 oz,85.05
171746,3 oz,85.05
171747,3 oz,85.05
171748,3 oz,85.05
171749,3 oz,85.05
171750,3 oz,85.05
171751,3 oz,85.05
171752,3 oz,85.05
171753,3 oz,85.05
171754,3 oz,85.05
171755,3 oz,85.05
171756,3 oz,85.05
171757,3 oz,85.05
171758,3 oz,85.05
171759,3 oz,85.05
171760,3 oz,85.05
171761,3 oz,85.05
171762,3 oz,85.05
171763,3 oz,85.05
171764,3 oz,85.05
171765,3 oz,85.05
171766,3 oz,85.05
171767,3 oz,85.05
171768,3 oz,85.05
171769,3 oz,85.05
171770,3 oz,85.05
171771,3 oz,85.05
171772,3 oz,85.05
171773,3 oz,85.05
171774,3 oz,85.05
171775,3 oz,85.05
171776,3 oz,85.05
171777,3 oz,85.05
171778,3 oz,85.05
171779,3 oz,85.05
171780,3 oz,85.05
171781,3 oz,85.05
171782,3 oz,85.05
171783,3 oz,85.05
171784,3 oz,85.05
171785,3 oz,85.05
171786,3 oz,85.05
171787,3 oz,85.05
171788,3 oz,85.05
171789,3 oz,85.05
171790,3 oz,85.05
