fdcId,portion,g_weight
171791,3 oz,85.05
171792,3 oz,85.05
171793,3 oz,85.05
171794,3 oz,85.05
171795,3 oz,85.05
171796,3 oz,85.05
171797,3 oz,85.05
171798,3 oz,85.05
171799,3 oz,85.05
171800,3 oz,85.05
171801,3 oz,85.05
171802,3 oz,85.05
171803,3 oz,85.05
171804,3 oz,85.05
171805,3 oz,85.05
171806,3 oz,85.05
171807,3 oz,85.05
171808,3 oz,85.05
171809,3 oz,85.05
171810,3 oz,85.05
171811,3 oz,85.05
171812,3 oz,85.05
171813,3 oz,85.05
171814,3 oz,85.05
171815,3 oz,85.05
171816,3 oz,85.05
171817,3 oz,85.05
171818,3 oz,85.05
171819,3 oz,85.05
171820,3 oz,85.05
172115,3 oz,85.05
172116,3 oz,85.05
172117,3 oz,85.05
172118,3 oz,85.05
172119,3 oz,85.05
172120,3 oz,85.05
172121,3 oz,85.05
172122,3 oz,85.05
172123,3 oz,85.05
172124,3 oz,85.05
172125,3 oz,85.05
172126,3 oz,85.05
172127,3 oz,85.05
172128,3 oz,85.05
172129,3 oz,85.05
172130,3 oz,85.05
172131,3 oz,85.05
172132,3 oz,85.05
172133,3 oz,85.05
172134,3 oz,85.05
172135,3 oz,85.05
172136,3 oz,85.05
172137,3 oz,85.05
172138,3 oz,85.05
172139,3 oz,85.05
172140,3 oz,85.05
172141,3 oz,85.05
172142,3 oz,85.05
172143,3 oz,85.05
172144,3 oz,85.05
172146,3 oz,85.05
172147,3 oz,85.05
172148,3 oz,85.05
172149,3 oz,85.05
172150,3 oz,85.05
172151,3 oz,85.05
172152,3 oz,85.05
172153,3 oz,85.05
172154,3 oz,85.05
172155,3 oz,85.05
172156,3 oz,85.05
172157,3 oz,85.05
172158,3 oz,85.05
172159,3 oz,85.05
172160,3 oz,85.05
172161,3 oz,85.05
172162,3 oz,85.05
172163,3 oz,85.05
172164,3 oz,85.05
172165,3 oz,85.05
172166,3 oz,85.05
172167,3 oz,85.05
172168,3 oz,85.05
172169,3 oz,85.05
172170,3 oz,85.05
172171,3 oz,85.05
172172,3 oz,85.05
172173,3 oz,85.05
172174,3 oz,85.05
173046,3 oz,85.05
173047,3 oz,85.05
173048,3 oz,85.05
173049,3 oz,85.05
173050,3 oz,85.05
173051,3 oz,85.05
173052,3 oz,85.05
173053,3 oz,85.05
173054,3 oz,85.05
173055,3 oz,85.05
173056,3 oz,85.05
173057,3 oz,85.05
173058,3 oz,85.05
173059,3 oz,85.05
173060,3 oz,85.05
173061,3 oz,85.05
173062,3 oz,85.05
173063,3 oz,85.05
173064,3 oz,85.05
173065,3 oz,85.05
173066,3 oz,85.05
173067,3 oz,85.05
173068,3 oz,85.05
173069,3 oz,85.05
173070,3 oz,85.05
173071,3 oz,85.05
173072,3 oz,85.05
173073,3 oz,85.05
173074,3 oz,85.05
173075,3 oz,85.05
173076,3 oz,85.05
173077,3 oz,85.05
173078,3 oz,85.05
173079,3 oz,85.05
173080,3 oz,85.05
173081,3 oz,85.05
173082,1 tbsp,12.8
173083,1 tbsp,12.8
173084,3 oz,85.05
173085,3 oz,85.05
173086,3 oz,85.05
173087,3 oz,85.05
173088,3 oz,85.05
173089,3 oz,85.05
173090,1 tbsp,12.8
173091,1 tbsp,12.8
173092,3 oz,85.05
173093,3 oz,85.05
173094,3 oz,85.05
173095,3 oz,85.05
173096,3 oz,85.05
173097,3 oz,85.05
173098,3 oz,85.05
173099,3 oz,85.05
173100,3 oz,85.05
173101,3 oz,85.05
173102,3 oz,85.05
173103,3 oz,85.05
173104,3 oz,85.05
173105,3 oz,85.05
173106,3 oz,85.05
173107,3 oz,85.05
173108,3 oz,85.05
173109,3 oz,85.05
173110,3 oz,85.05
173111,3 oz,85.05
173112,3 oz,85.05
173113,3 oz,85.05
173114,3 oz,85.05
173115,3 oz,85.05
173116,3 oz,85.05
173117,3 oz,85.05
173118,3 oz,85.05
173119,3 oz,85.05
173120,3 oz,85.05
173121,3 oz,85.05
173122,3 oz,85.05
173123,3 oz,85.05
173124,3 oz,85.05
173125,3 oz,85.05
173126,3 oz,85.05
173127,3 oz,85.05
173128,3 oz,85.05
173129,3 oz,85.05
173130,3 oz,85.05
173349,3 oz,85.05
173350,3 oz,85.05
173351,3 oz,85.05
173352,3 oz,85.05
173353,3 oz,85.05
173354,3 oz,85.05
173355,3 oz,85.05
173356,3 oz,85.05
173357,3 oz,85.05
173358,3 oz,85.05
173359,3 oz,85.05
173360,3 oz,85.05
173361,3 oz,85.05
173362,3 oz,85.05
173363,3 oz,85.05
173364,3 oz,85.05
173365,3 oz,85.05
173366,3 oz,85.05
173367,3 oz,85.05
173368,3 oz,85.05
173369,3 oz,85.05
173370,3 oz,85.05
173371,3 oz,85.05
173372,3 oz,85.05
173373,3 oz,85.05
173374,3 oz,85.05
173375,3 oz,85.05
173376,3 oz,85.05
173377,3 oz,85.05
173378,3 oz,85.05
173379,3 oz,85.05
173380,3 oz,85.05
173381,3 oz,85.05
173382,3 oz,85.05
173383,3 oz,85.05
173384,3 oz,85.05
173385,3 oz,85.05
173386,3 oz,85.05
173387,3 oz,85.05
173388,3 oz,85.05
173389,3 oz,85.05
173390,3 oz,85.05
173391,3 oz,85.05
173392,3 oz,85.05
173393,3 oz,85.05
173394,3 oz,85.05
173395,3 oz,85.05
173396,3 oz,85.05
173397,3 oz,85.05
173398,3 oz,85.05
173399,3 oz,85.05
173400,3 oz,85.05
173401,3 oz,85.05
173402,3 oz,85.05
173403,3 oz,85.05
173404,3 oz,85.05
173405,3 oz,85.05
173406,3 oz,85.05
173407,3 oz,85.05
173408,3 oz,85.05
173409,3 oz,85.05
173965,3 oz,85.05
173966,3 oz,85.05
173969,3 oz,85.05
173970,3 oz,85.05
173971,3 oz,85.05
173972,3 oz,85.05
173973,3 oz,85.05
173974,3 oz,85.05
173975,3 oz,85.05
173976,3 oz,85.05
173977,3 oz,85.05
173978,3 oz,85.05
173979,3 oz,85.05
173980,3 oz,85.05
173981,3 oz,85.05
173982,3 oz,85.05
173983,3 oz,85.05
173984,3 oz,85.05
173985,3 oz,85.05
173986,3 oz,85.05
173987,3 oz,85.05
173988,3 oz,85.05
173989,3 oz,85.05
173990,3 oz,85.05
173991,3 oz,85.05
173992,3 oz,85.05
173993,3 oz,85.05
173994,3 oz,85.05
173995,3 oz,85.05
173996,3 oz,85.05
173997,3 oz,85.05
173998,3 oz,85.05
173999,3 oz,85.05
174000,3 oz,85.05
174001,3 oz,85.05
174002,3 oz,85.05
174003,3 oz,85.05
174004,3 oz,85.05
174005,3 oz,85.05
174006,3 oz,85.05
174007,3 oz,85.05
174008,3 oz,85.05
174009,3 oz,85.05
174010,3 oz,85.05
174011,3 oz,85.05
174012,3 oz,85.05
174013,3 oz,85.05
174014,3 oz,85.05
174015,3 oz,85.05
174016,3 oz,85.05
174017,3 oz,85.05
174018,3 oz,85.05
174019,3 oz,85.05
174020,3 oz,85.05
174021,3 oz,85.05
174022,3 oz,85.05
174023,3 oz,85.05
174024,3 oz,85.05
174025,3 oz,85.05
174026,3 oz,85.05
174027,3 oz,85.05
174028,3 oz,85.05
174029,3 oz,85.05
174030,3 oz,85.05
174031,3 oz,85.05
174032,3 oz,85.05
174033,3 oz,85.05
174034,3 oz,85.05
174035,3 oz,85.05
174036,3 oz,85.05
174037,3 oz,85.05
174038,3 oz,85.05
174039,3 oz,85.05
174040,3 oz,85.05
174041,3 oz,85.05
174042,3 oz,85.05
174043,3 oz,85.05
174044,3 oz,85.05
174045,3 oz,85.05
174046,3 oz,85.05
174047,3 oz,85.05
174048,3 oz,85.05
174049,3 oz,85.05
174050,3 oz,85.05
174051,3 oz,85.05
174052,3 oz,85.05
174053,3 oz,85.05
174054,3 oz,85.05
174055,3 oz,85.05
174056,3 oz,85.05
174057,3 oz,85.05
174058,3 oz,85.05
174059,3 oz,85.05
174060,3 oz,85.05
174061,3 oz,85.05
174688,3 oz,85.05
174689,3 oz,85.05
174690,3 oz,85.05
174691,3 oz,85.05
174692,3 oz,85.05
174693,3 oz,85.05
174694,3 oz,85.05
174695,3 oz,85.05
174696,3 oz,85.05
174697,3 oz,85.05
174698,3 oz,85.05
174699,3 oz,85.05
174700,3 oz,85.05
174701,3 oz,85.05
174702,3 oz,85.05
174703,3 oz,85.05
174704,3 oz,85.05
174705,3 oz,85.05
174706,3 oz,85.05
174707,3 oz,85.05
174708,3 oz,85.05
174709,3 oz,85.05
174710,3 oz,85.05
174711,3 oz,85.05
174712,3 oz,85.05
174713,3 oz,85.05
174714,3 oz,85.05
174715,3 oz,85.05
174716,3 oz,85.05
174717,3 oz,85.05
174718,3 oz,85.05
174719,3 oz,85.05
174720,3 oz,85.05
174721,3 oz,85.05
174722,3 oz,85.05
174723,3 oz,85.05
174724,3 oz,85.05
174725,3 oz,85.05
174726,3 oz,85.05
174727,3 oz,85.05
174728,3 oz,85.05
174729,3 oz,85.05
174730,3 oz,85.05
174731,3 oz,85.05
174732,3 oz,85.05
174733,3 oz,85.05
174734,3 oz,85.05
174735,3 oz,85.05
174736,3 oz,85.05
174737,3 oz,85.05
174738,3 oz,85.05
174739,3 oz,85.05
174740,3 oz,85.05
174741,3 oz,85.05
174742,3 oz,85.05
174743,3 oz,85.05
174744,3 oz,85.05
174745,3 oz,85.05
174746,3 oz,85.05
174747,3 oz,85.05
174748,3 oz,85.05
174749,3 oz,85.05
174750,3 oz,85.05
174751,3 oz,85.05
174752,3 oz,85.05
174753,3 oz,85.05
174754,3 oz,85.05
174755,3 oz,85.05
174756,3 oz,85.05
174757,3 oz,85.05
174758,3 oz,85.05
174759,3 oz,85.05
174760,3 oz,85.05
174761,3 oz,85.05
174762,3 oz,85.05
174763,3 oz,85.05
174764,3 oz,85.05
174765,3 oz,85.05
174766,3 oz,85.05
174767,3 oz,85.05
174768,3 oz,85.05
174770,3 oz,85.05
174771,3 oz,85.05
174772,3 oz,85.05
174773,3 oz,85.05
174774,3 oz,85.05
174775,3 oz,85.05
174776,3 oz,85.05
174777,3 oz,85.05
168746,1 can,356
168749,1 can,356
171869,12 fl oz,366
171879,1 cup,266
171882,1 can,166
171889,1 cup,237
171890,1 cup,237
171893,1 packet,2
171897,1 tsp,1.8
171904,1 cup,237
171905,1 cup,272
171918,1 serving,23
171919,1 jigger,42
171920,1 jigger,42
171939,1 can,391
173168,1 jigger,50
173181,1 scoop,45
173199,12 fl oz,371
173203,12 fl oz,372
173209,12 fl oz,368
173221,1 cup,265
173226,10 fl oz,208
173227,1 cup (8 fl oz),237
173233,1 cup (8 fl oz),237
173234,1 cup (8 fl oz),237
173648,6 fl oz,185
173663,1 fl oz,27.8
173664,1 fl oz,27.8
174115,1 cup (8 fl oz),256
174118,1 cup (8 fl oz),282
174133,1 tsp,1.8
174155,6 fl oz,178
174815,1 jigger,42
174817,1 jigger,42
174818,1 jigger,42
174820,1 cup (8 fl oz),240
174842,1 can (12 fl oz),355
174854,1 can (12 fl oz),372
174867,1 cup (8 fl oz),265
174870,1 cup (8 fl oz),266
174871,1 cup (8 fl oz),237
175098,1 fl oz,31.1
175100,1 fl oz,36.6
175102,16 fl oz,376
168138,0.75 cup,30
171646,1 cup,122
171650,1 cup,59
171654,0.25 cup,39
171655,1 cup,257
171657,3 tbsp,33
171658,3 tbsp,33
171659,1 cup,240
171660,3 tbsp,33
171661,1 packet,28
171662,"1 cup, cooked",234
171670,1 cup,156
171671,1 cup,257
171672,1 cup,233
171673,1 cup,233
173002,0.75 cup,29
173003,1 cup,30
173008,1 cup,244
173009,1 cup,244
173010,3 tbsp,33
173011,1 cup,244
173012,1 cup,244
173887,1.25 cup,33
173893,1 cup,28
173896,1 cup,113
173897,1 cup,219
173900,0.25 cup,45
173901,3 tbsp,33
173902,0.75 cup,181
173904,0.33 cup,27
173905,0.75 cup,175
173910,2 biscuits,47
173912,1 cup,14
173913,1 cup,12
173914,0.75 cup,183
173915,1 cup,251
173916,1 cup,176
173917,1 cup,233
174643,0.75 cup,27
174648,1 cup,28
174649,1 cup,29
174655,3 tbsp,33
174656,1 tbsp,8.9
168867,1/4 cup,30.5
168868,1/4 cup,30.5
168869,1/4 cup,30.5
168871,1/4 cup,46.25
168872,1/4 cup,48.25
168873,1/4 cup,46.25
168874,1/4 cup,48.25
168875,1/4 cup,46.25
168877,1/4 cup,48.25
168878,1/4 cup,46.25
168879,1/4 cup,48.25
168880,1/4 cup,46.25
168881,1/4 cup,48.25
168882,1/4 cup,46.25
168883,1/4 cup,48.25
168884,1/4 cup,48.25
168885,1/4 cup,31.25
168886,1/4 cup,31.25
168887,1/4 cup,31.25
168888,1/4 cup,31.25
168889,1/4 cup,48.25
168890,1/4 cup,48.25
168892,1/4 cup,48.25
168893,1/4 cup,31.25
168894,1/4 cup,31.25
168895,1/4 cup,31.25
168896,1/4 cup,31.25
168897,1/4 cup,46.25
168898,1/4 cup,31.25
168899,2 oz,57
168900,3 oz,85.05
168901,3 oz,85.05
168902,3 oz,85.05
168903,2 oz,57
168904,3 oz,85.05
168906,2 oz,57
168907,3 oz,85.05
168908,2 oz,57
168909,3 oz,85.05
168910,3 oz,85.05
168911,2 oz,57
168912,3 oz,85.05
168913,1/4 cup,31.25
168914,3 oz,85.05
168917,1/4 cup,46.25
168918,1/4 cup,46.25
168919,3 oz,85.05
168920,1/4 cup,48.25
168922,1/4 cup,30.5
168923,1/4 cup,30.5
168924,1/4 cup,30.5
168926,3 oz,85.05
168927,2 oz,57
168928,3 oz,85.05
168929,1/4 cup,30.5
168930,1/4 cup,46.25
168931,1/4 cup,48.25
168932,1/4 cup,46.25
168933,1/4 cup,48.25
168934,3 oz,85.05
168935,1/4 cup,46.25
168936,1/4 cup,31.25
168937,2 oz,57
168938,1/4 cup,31.25
168939,1/4 cup,31.25
168940,1/4 cup,31.25
168941,1/4 cup,31.25
168942,1/4 cup,31.25
168943,1/4 cup,31.25
169694,1/4 cup,31.25
169696,1/4 cup,31.25
169697,1/4 cup,30.5
169698,1 cup,128
169699,1/4 cup,48.25
169700,1/4 cup,46.25
169701,1 cup,165
169702,1/4 cup,48.25
169703,1/4 cup,48.25
169704,1/4 cup,46.25
169705,1/4 cup,48.25
169706,1/4 cup,48.25
169707,1/4 cup,48.25
169708,1/4 cup,46.25
169709,1/4 cup,48.25
169710,1/4 cup,48.25
169711,1/4 cup,46.25
169713,1/4 cup,48.25
169714,1/4 cup,31.25
169715,1/4 cup,48.25
169716,1/4 cup,48.25
169717,1/4 cup,38
169718,1/4 cup,48.25
169721,1/4 cup,48.25
169722,1/4 cup,48.25
169723,1/4 cup,31.25
169724,1/4 cup,31.25
169725,1/4 cup,48.25
169726,1/4 cup,48.25
169727,3 oz,85.05
169728,3 oz,85.05
169729,3 oz,85.05
169730,3 oz,85.05
169731,2 oz,57
169732,3 oz,85.05
169733,2 oz,57
169734,3 oz,85.05
169736,2 oz,57
169737,3 oz,85.05
169739,1/4 cup,31.25
169740,1/4 cup,31.25
169742,2 oz,57
169743,1/4 cup,48.25
169744,1/4 cup,46.25
169745,1/4 cup,48.25
169747,1/4 cup,48.25
169748,1/4 cup,31.25
169749,1/4 cup,31.25
169750,1/4 cup,30.5
169751,3 oz,85.05
169752,1 cup,165
169753,1/4 cup,46.25
169754,1/4 cup,31.25
169755,3 oz,85.05
169756,1/4 cup,48.25
169757,1/4 cup,46.25
169758,1/4 cup,48.25
169759,1/4 cup,46.25
169760,1/4 cup,48.25
169761,1/4 cup,31.25
169762,3 oz,85.05
170283,1/4 cup,48.25
170284,1/4 cup,48.25
170285,1/4 cup,46.25
170286,1/4 cup,48.25
170287,1/4 cup,46.25
170288,1/4 cup,48.25
170290,1/4 cup,31.25
170682,1/4 cup,48.25
170684,1/4 cup,31.25
170685,1/4 cup,48.25
170686,1/4 cup,46.25
170687,1/4 cup,31.25
170688,1/4 cup,48.25
172014,3 oz,85.05
172015,1/4 cup,30.5
172016,1/4 cup,31.25
172017,1/4 cup,31.25
172018,1/4 cup,31.25
172019,1/4 cup,31.25
172020,1/4 cup,31.25
172021,1/4 cup,31.25
172022,1/4 cup,31.25
172023,1/4 cup,31.25
172026,3 oz,85.05
172027,3 oz,85.05
173265,3 oz,85.05
167697,1 cup,244
169078,4 oz,113
169079,1 oz,28.35
169898,1 cup,245
170843,1 oz,28.35
170844,1 oz,28.35
170845,1 oz,28.35
170846,1 oz,28.35
170847,1 oz,28.35
170848,1 oz,28.35
170849,1 oz,28.35
170850,1 oz,28.35
170852,1 oz,28.35
170853,1 oz,28.35
170854,1 oz,28.35
170855,1 oz,28.35
170856,1 oz,28.35
170857,2 tbsp,30
170858,2 tbsp,30
170859,2 tbsp,30
170860,2 tbsp,30
170861,1 cup,244
170862,1 cup,244
170864,1 cup,245
170865,2 tbsp,8
170866,2 tbsp,8
170867,2 tbsp,8
170868,2 tbsp,8
170869,2 tbsp,30
170870,1 cup,244
170871,1 cup,244
170872,1 cup,244
170873,1 cup,244
170874,1 cup,244
170875,1 cup,244
170876,1/4 cup,32
170877,1/4 cup,32
170878,1 cup,244
170879,1 cup,244
170880,1 cup,244
170881,1 cup,244
170882,1 cup,244
170883,1 container (10.6 oz),300
170884,1 container (11 oz),313
170885,1 cup,246
170886,1 cup,245
170887,1 cup,245
170888,1 cup,245
170889,1 cup,245
170891,1 cup,245
170893,1 egg,61
170895,1 tbsp,5
170899,1 oz,28.35
170900,1 oz,28.35
170901,1 cup,245
170902,1 cup,245
170903,1 cup,245
170906,1 cup,245
170909,1 cup,245
170912,1 cup,245
170913,1 cup,245
170914,1 cup,245
170915,1 cup,245
170916,1 cup,245
171240,1 oz,28.35
171241,1 oz,28.35
171242,1 oz,28.35
171243,1 oz,28.35
171244,1 oz,28.35
171245,1 oz,28.35
171246,1 oz,28.35
171247,1 oz,28.35
171248,0.25 cup,62
171249,1 oz,28.35
171250,1 oz,28.35
171251,1 oz,28.35
171252,1 oz,28.35
171253,1 oz,28.35
171254,"1 slice, thin",14
171255,2 tbsp,30
171256,2 tbsp,30
171257,2 tbsp,30
171258,1 cup,254
171259,2 tbsp,24
171260,1 cup,245
171261,2 tbsp,30
171262,2 tbsp,30
171263,2 tbsp,30
171264,1 cup,246
171265,1 cup,244
171266,1 cup,244
171267,1 cup,244
171268,1 cup,244
171269,1 cup,244
171270,1 cup,244
171271,1 cup,244
171272,0.25 cup,32
171273,0.25 cup,32
171274,0.25 cup,32
171275,0.25 cup,76.5
171276,0.5 cup,126
171277,1 cup,244
171278,1 cup,244
171279,1 cup,244
171280,1 cup,244
171281,1 cup,2.9
171282,1 cup,246
171283,1 cup,2.9
171284,1 cup,245
171285,1 cup,245
171286,1 cup,245
171287,1 egg,61
171288,1 oz,28.35
171290,1 oz,28.35
171291,1 oz,28.35
171296,1 cup,245
171300,1 cup,245
171302,1 cup,244
171306,not provided,100
171309,1 cup,245
171310,1 cup,245
171311,1 cup,245
171312,1 cup,245
171313,1 cup,245
172175,1 oz,28.35
172176,1 oz,28.35
172177,1 oz,28.35
172178,1 oz,28.35
172179,4 oz,113
172180,4 oz,113
172181,4 oz,113
172182,4 oz,113
172183,1 egg,61
172184,1 egg,61
172185,1 egg,61
172186,1 egg,61
172187,1 egg,61
172188,2 tbsp,13
172189,1 egg,61
172190,1 egg,61
172191,1 egg,61
172192,1 egg,61
172193,1 cup,244
172194,1 cup,244
172195,0.25 cup,32
172196,0.25 cup,32
172197,1 oz,28.35
172198,1 oz,28.35
172199,1 cup,245
172200,0.25 cup,62
172201,1 oz,28.35
172202,1 egg,61
172203,1 egg,61
172204,1 cup,2.9
172205,1 cup,244
172207,1 oz,28.35
172214,2 tbsp,30
172215,1 oz,28.35
172217,1 cup,244
172218,1 cup,245
172219,1 cup,245
172225,1 cup,244
173410,1 tbsp,14.2
173411,1 tbsp,14.2
173412,1 tbsp,12.8
173413,1 oz,28.35
173414,1 oz,28.35
173415,1 oz,28.35
173416,1 oz,28.35
173417,4 oz,113
173418,1 oz,28.35
173419,1 oz,28.35
173420,1 oz,28.35
173421,1 egg,61
173422,1 egg,61
173423,1 egg,61
173424,1 egg,61
173425,2 tbsp,13
173426,1 tbsp,5
173427,1 tbsp,5
173428,1 tbsp,5
173430,1 tbsp,14.2
173431,1 oz,28.35
173432,1 cup,244
173433,1 oz,28.35
173434,1 cup,245
173435,1 oz,28.35
173436,1 egg,61
173437,1 oz,28.35
173438,1 oz,28.35
173439,1 oz,28.35
173440,1 oz,28.35
173441,1 cup,244
173450,1 cup,244
173451,1 cup,245
173452,1 oz,28.35
173453,2 tbsp,30
173454,0.25 cup,32
173456,1 cup,245
173457,1 cup,245
173458,1 cup,245
173462,0.25 cup,60
173465,1/2 cup,107
170291,1 serving,80
170292,1 serving,222
170294,1 sandwich,182
170298,6 inch sub,190
170299,6 inch sub,237
170315,6 inch sub,196
170316,6 inch sub,237
170317,1 serving,81
170322,1 item,236
170323,1 item,117
170324,1 item,129
170325,1 item,310
170326,1 small 12 oz,227
170327,1 medium serving,117
170329,1 item,133
170330,1 sandwich,220
170331,1 sandwich,199
170333,1 taco,102
170334,1 item,248
170335,1 item,248
170336,1 serving,80
170337,1 serving,222
170338,1 strip,53
170339,1 biscuit,49
170340,1 package,112
170341,1 strip,47
170342,1 wing,23
170343,not provided,100
170344,1 breast,121
170345,1 drumstick,41
170346,1 thigh,86
170347,1 wing,60
170348,1 breast,212
170349,1 drumstick,81
170350,not provided,100
170351,1 thigh,83
170352,1 wing,16
170353,1 breast,194
170354,1 drumstick,76
170690,1 sandwich,91
170693,1 sandwich,78
170696,6 inch sub,196
170713,6 inch sub,190
170714,1 serving,139
170722,1 item,218
170723,1 item,230
170724,1 item,225
170727,1 item,291
170728,1 item,316
170729,1 item,374
170730,1 item,399
170731,1 strip,36
170732,1 taco,98
170733,1 item,127
170734,1 burrito,185
170735,1 burrito,241
170736,1 item,533
170737,10 pieces,56
170738,not provided,100
170739,1 breast,152
170740,1 drumstick,40
170741,1 thigh,86
170742,1 thigh,91
170743,1 wing,44
170744,1 breast,212
170745,1 drumstick,75
170746,1 thigh,152
170747,1 wing,68
170748,1 breast,132
170749,1 drumstick,44
170750,1 thigh,138
170751,1 wing,57
170772,1 sandwich,215
170773,1 slice 1/8 pizza,117
170774,1 slice,117
170787,1 burrito,109
172028,1 item,162
172029,1 item,145
172030,1 biscuit,162
172032,1 item,108
172034,1 item,165
172036,1 sundae,153
172038,2 pieces,217
172040,1 slice,96
172041,1 slice,100
172042,1 slice,69
172043,1 slice,70
172044,1 slice,113
172045,1 slice,123
172046,1 slice,151
172047,1 slice,89
172048,1 slice,90
172049,1 slice,115
172050,1 slice,102
172054,1 slice,123
172055,1 slice,136
172063,1 burrito,109
172076,1 item,110
172077,1 stick,21
172078,1 piece,5.6
172079,1 piece,25
172084,1 item,219
172086,1 biscuit,60
172087,1 package,120
172088,1 strip,54
173266,1 biscuit,150
173267,1 biscuit,182
173271,1 sandwich,171
173272,2 eggs,96
173275,1 sundae,155
173276,1 sundae,158
