fdcId,portion,g_weight
173278,1 burrito,241
173279,1 slice,96
173280,1 slice,96
173281,1 slice,127
173283,1 slice,118
173285,1 slice,123
173286,1 slice,153
173287,1 slice,87
173288,1 slice,104
173289,1 slice,48
173315,1 sandwich,171
173316,1 item,131
173318,1 item,205
173321,1 strip,30
171006,1 tbsp,16
171007,1 tbsp,16
171008,1 tbsp,16
171009,1 tbsp,16
171010,1 tbsp,16
171011,1 tbsp,14
171012,1 tbsp,14
171013,1 tbsp,14
171014,1 tbsp,14
171015,1 tbsp,14
171016,1 tbsp,14
171017,1 tbsp,14
171018,1 tbsp,14
171019,1 tbsp,14
171024,1 tbsp,14
171025,1 tbsp,14
171026,1 tbsp,14
171027,1 tbsp,14
171028,1 tbsp,14
171029,1 tbsp,14
171030,1 tbsp,14
171031,1 tbsp,14
171032,1 tbsp,14
171400,1 tbsp,12.8
171401,1 tbsp,12.8
171402,1 tbsp,16
171403,1 tbsp,16
171404,1 tbsp,16
171405,1 tbsp,16
171406,1 tbsp,16
171407,1 tbsp,16
171408,1 tbsp,16
171409,1 tbsp,16
171410,1 tbsp,14
171411,1 tbsp,14
171412,1 tbsp,14
171413,1 tbsp,14
171416,1 tbsp,14
171417,1 tbsp,14
171421,1 tbsp,14
171422,1 tbsp,14
171423,1 tbsp,14
171424,1 tbsp,14
171425,1 tbsp,14
171427,1 tbsp,14
171428,1 tbsp,14
171429,1 tbsp,14
172327,1 tbsp,14
172328,1 tbsp,14
172329,1 tbsp,12.8
172330,1 tbsp,12.8
172331,1 tbsp,12.8
172332,1 tbsp,12.8
172333,1 tbsp,12.8
172334,1 tbsp,12.8
172335,1 tbsp,14
172361,1 tbsp,14
172362,1 tbsp,14
172363,1 tbsp,14
172364,1 tbsp,14
172365,1 tbsp,14
172366,1 tbsp,14
172367,1 tbsp,14
172368,1 tbsp,14
172370,1 tbsp,14
173563,1 tbsp,14
173564,1 tbsp,12.8
173565,1 tbsp,14
173566,1 tbsp,14
173567,1 tbsp,12.8
173568,1 tbsp,12.8
173569,1 tbsp,12.8
173570,1 tbsp,14
173571,1 tbsp,12.8
173572,1 tbsp,12.8
173594,1 tbsp,14
173595,1 tbsp,14
173596,1 tbsp,14
173597,1 tbsp,14
173598,1 tbsp,14
173600,1 tbsp,14
173601,1 tbsp,14
173602,1 tbsp,14
173603,1 tbsp,14
173604,1 tbsp,14
173607,1 tbsp,12.8
167742,3 oz,85.05
171948,3 oz,85.05
171949,3 oz,85.05
171950,3 oz,85.05
171951,3 oz,85.05
171952,3 oz,85.05
171953,3 oz,85.05
171954,3 oz,85.05
171955,3 oz,85.05
171956,3 oz,85.05
171957,3 oz,85.05
171958,3 oz,85.05
171959,3 oz,85.05
171960,3 oz,85.05
171961,not provided,42
171962,3 oz,85.05
171963,3 oz,85.05
171964,3 oz,85.05
171965,3 oz,85.05
171966,3 oz,85.05
171967,3 oz,85.05
171968,3 oz,85.05
171969,3 oz,85.05
171970,3 oz,85.05
171971,3 oz,85.05
171972,3 oz,85.05
171973,3 oz,85.05
171974,3 oz,85.05
171975,3 oz,85.05
171976,3 oz,85.05
171978,3 oz,85.05
171979,3 oz,85.05
171980,3 oz,85.05
171981,3 oz,85.05
171982,3 oz,85.05
171983,3 oz,85.05
171984,3 oz,85.05
171985,3 oz,85.05
171986,3 oz,85.05
171987,3 oz,85.05
171988,3 oz,85.05
171989,3 oz,85.05
171990,3 oz,85.05
171991,3 oz,85.05
171992,3 oz,85.05
171993,3 oz,85.05
171994,3 oz,85.05
171995,3 oz,85.05
171996,3 oz,85.05
171997,3 oz,85.05
171998,3 oz,85.05
171999,3 oz,85.05
172000,3 oz,85.05
172001,3 oz,85.05
172002,3 oz,85.05
172003,3 oz,85.05
172004,3 oz,85.05
172005,3 oz,85.05
172006,3 oz,85.05
172007,3 oz,85.05
172008,3 oz,85.05
172009,3 oz,85.05
172010,3 oz,85.05
173668,3 oz,85.05
173669,3 oz,85.05
173670,3 oz,85.05
173671,3 oz,85.05
173672,3 oz,85.05
173673,3 oz,85.05
173674,3 oz,85.05
173675,3 oz,85.05
173676,3 oz,85.05
173677,3 oz,85.05
173678,3 oz,85.05
173679,3 oz,85.05
173680,3 oz,85.05
173681,3 oz,85.05
173682,3 oz,85.05
173683,3 oz,85.05
173684,3 oz,85.05
173685,3 oz,85.05
173686,3 oz,85.05
173687,3 oz,85.05
173688,3 oz,85.05
173689,3 oz,85.05
173690,3 oz,85.05
173691,3 oz,85.05
173692,3 oz,85.05
173693,3 oz,85.05
173694,3 oz,85.05
173695,3 oz,85.05
173696,3 oz,85.05
173697,3 oz,85.05
173698,3 oz,85.05
173699,3 oz,85.05
173700,3 oz,85.05
173701,3 oz,85.05
173702,3 oz,85.05
173703,3 oz,85.05
173704,3 oz,85.05
173705,3 oz,85.05
173706,3 oz,85.05
173707,3 oz,85.05
173708,3 oz,85.05
173709,3 oz,85.05
173710,3 oz,85.05
173711,3 oz,85.05
173712,3 oz,85.05
173713,3 oz,85.05
173714,3 oz,85.05
173715,3 oz,85.05
173716,3 oz,85.05
173717,3 oz,85.05
173718,3 oz,85.05
173719,3 oz,85.05
173723,3 oz,85.05
173724,3 oz,85.05
174182,3 oz,85.05
174183,3 oz,85.05
174184,3 oz,85.05
174185,3 oz,85.05
174186,3 oz,85.05
174187,3 oz,85.05
174188,3 oz,85.05
174189,3 oz,85.05
174190,3 oz,85.05
174191,3 oz,85.05
174192,3 oz,85.05
174193,3 oz,85.05
174194,3 oz,85.05
174195,3 oz,85.05
174196,3 oz,85.05
174197,3 oz,85.05
174198,3 oz,85.05
174199,3 oz,85.05
174200,3 oz,85.05
174201,3 oz,85.05
174202,3 oz,85.05
174203,3 oz,85.05
174204,3 oz,85.05
174205,3 oz,85.05
174206,3 oz,85.05
174207,3 oz,85.05
174208,3 oz,85.05
174209,3 oz,85.05
174210,3 oz,85.05
174211,3 oz,85.05
174212,3 oz,85.05
174213,3 oz,85.05
174214,3 oz,85.05
174215,3 oz,85.05
174216,3 oz,85.05
174217,3 oz,85.05
174218,3 oz,85.05
174219,3 oz,85.05
174220,3 oz,85.05
174221,3 oz,85.05
174222,3 oz,85.05
174223,3 oz,85.05
174224,3 oz,85.05
174225,3 oz,85.05
174226,3 oz,85.05
174227,3 oz,85.05
174228,3 oz,85.05
174229,3 oz,85.05
174230,3 oz,85.05
174231,3 oz,85.05
174232,3 oz,85.05
174233,3 oz,85.05
174234,3 oz,85.05
174235,3 oz,85.05
174236,3 oz,85.05
174237,3 oz,85.05
174238,3 oz,85.05
174239,3 oz,85.05
174240,3 oz,85.05
174241,3 oz,85.05
174242,3 oz,85.05
174243,3 oz,85.05
174244,3 oz,85.05
174245,3 oz,85.05
174246,3 oz,85.05
174247,3 oz,85.05
174248,3 oz,85.05
174249,3 oz,85.05
174250,3 oz,85.05
174251,3 oz,85.05
175116,3 oz,85.05
175117,3 oz,85.05
175118,3 oz,85.05
175119,3 oz,85.05
175120,3 oz,85.05
175121,3 oz,85.05
175122,3 oz,85.05
175123,3 oz,85.05
175124,3 oz,85.05
175125,3 oz,85.05
175126,3 oz,85.05
175127,3 oz,85.05
175128,3 oz,85.05
175129,3 oz,85.05
175130,3 oz,85.05
175131,3 oz,85.05
175132,3 oz,85.05
175133,3 oz,85.05
175134,3 oz,85.05
175135,3 oz,85.05
175136,3 oz,85.05
175137,3 oz,85.05
175138,3 oz,85.05
175139,3 oz,85.05
175140,3 oz,85.05
175141,3 oz,85.05
175142,3 oz,85.05
175143,3 oz,85.05
175144,3 oz,85.05
175145,3 oz,85.05
175146,3 oz,85.05
175147,3 oz,85.05
175148,3 oz,85.05
175149,3 oz,85.05
175150,3 oz,85.05
175151,3 oz,85.05
175152,3 oz,85.05
175153,3 oz,85.05
175154,3 oz,85.05
175155,3 oz,85.05
175156,3 oz,85.05
175157,3 oz,85.05
175158,3 oz,85.05
175159,3 oz,85.05
175160,3 oz,85.05
175161,3 oz,85.05
175162,3 oz,85.05
175163,3 oz,85.05
175164,3 oz,85.05
175165,3 oz,85.05
175166,3 oz,85.05
175167,3 oz,85.05
175168,3 oz,85.05
175169,3 oz,85.05
175170,3 oz,85.05
175171,3 oz,85.05
175172,3 oz,85.05
175173,3 oz,85.05
175174,3 oz,85.05
175175,3 oz,85.05
175176,3 oz,85.05
175177,3 oz,85.05
167759,1 cup,148
167760,1 cup,148
167762,1 cup,148
167765,1 cup,148
167772,1/2 cup,123
167773,1/2 cup,123
167776,1 cup,148
167777,1 cup,148
167778,1 cup,148
167779,1 cup,148
167794,1 cup,248
168153,1 cup,148
168156,1 tsp,5
168162,1/4 cup,40
168172,1 cup,249
168173,1 cup,242
168174,1 cup,242
168176,1 cup,148
168177,1 cup,148
168181,1 cup,249
168191,1/4 cup,40
168201,1 cup,148
168202,1 cup,148
168216,1 cup,137
169092,1 cup,148
169097,1 cup,148
169098,1 cup,248
169099,1 cup,248
169100,1 cup,248
169101,1 cup,248
169105,1 cup,148
169106,1 cup,249
169111,1 cup,249
169112,1 cup,249
169113,1 cup,249
169114,1 cup,249
169115,1/4 cup,40
169116,1 cup,242
169118,1 cup,148
169124,1 cup,148
169125,1 cup,249
169126,1 cup,249
169127,1 cup,249
169131,1 cup,139
169908,1 cup,148
169910,1 cup,148
169911,1 cup,148
169914,1 cup,148
169916,1 cup,148
169917,1 cup,148
169918,1 cup,148
169919,1 cup,148
169920,1 cup,248
169922,1 oz,28.35
169923,1 oz,28.35
169924,1 cup,249
169925,1 cup,148
169926,1 cup,148
169928,1 cup,148
169929,1 cup,249
169930,1 cup,249
169931,1 cup,249
169932,1/4 cup,40
169933,1/4 cup,40
169934,1/4 cup,40
169935,1/4 cup,40
169941,1 cup,148
169942,1/4 cup,40
169943,1 cup,148
169944,1 cup,249
169945,1 cup,249
169946,1 cup,242
169949,1 cup,148
171688,1 cup,148
171689,1 cup,148
171690,1/4 cup,40
171691,1/4 cup,40
171692,1/4 cup,40
171693,1/4 cup,40
171694,1 cup,242
171695,1/2 cup,123
171696,1 cup,246
171697,1 apricot,35
171698,1 cup,249
171699,1 cup,249
171700,1 cup,249
171701,1 cup,249
171702,1/4 cup,40
171703,1 cup,242
171705,1/3 fruit,50
171706,1/3 fruit,50
171707,1/3 fruit,50
171711,1 cup,148
171715,1 cup,148
171719,1 cup,148
171721,1 cup,148
171722,1 cup,148
171726,1/4 cup,40
171727,1 cup,148
173021,1 cup,148
173022,1 cup,249
173023,1 cup,249
173024,1 cup,249
173025,1 cup,249
173033,1 cup,148
173034,1 cup,148
173035,1 cup,249
173036,1 cup,249
173037,1 cup,249
173044,1 cup,148
173045,1 cup,148
173929,1 cup,148
173930,1 cup,249
173931,1/4 cup,40
173932,1 cup,242
173936,1 cup,249
173937,1 cup,249
173938,1 cup,249
173939,1 cup,249
173940,1/4 cup,40
173941,1/4 cup,40
173942,1/4 cup,40
173943,1/4 cup,40
173944,1 cup,148
173948,1 cup,249
173950,1 cup,242
173951,1 cup,242
173953,1 cup,148
174665,1/4 cup,40
174666,1/4 cup,40
174673,1 cup,148
174674,1 cup,148
174675,1 cup,148
174676,1 cup,148
174677,1 cup,148
174682,1 cup,148
174683,1 cup,148
174684,1 cup,249
174685,1 cup,249
174686,2 tbsp,29.75
174687,1 cup,148
172478,3 oz,85.05
172479,3 oz,85.05
172480,3 oz,85.05
172481,3 oz,85.05
172482,3 oz,85.05
172483,3 oz,85.05
172484,3 oz,85.05
172485,3 oz,85.05
172486,3 oz,85.05
172487,3 oz,85.05
172488,3 oz,85.05
172489,3 oz,85.05
172490,3 oz,85.05
172491,3 oz,85.05
172492,3 oz,85.05
172493,3 oz,85.05
172494,3 oz,85.05
172495,3 oz,85.05
172496,3 oz,85.05
172497,3 oz,85.05
172498,3 oz,85.05
172499,3 oz,85.05
172500,3 oz,85.05
172501,3 oz,85.05
172502,3 oz,85.05
172503,3 oz,85.05
172504,3 oz,85.05
172505,3 oz,85.05
172506,3 oz,85.05
172507,3 oz,85.05
172508,3 oz,85.05
172509,3 oz,85.05
172510,3 oz,85.05
172511,3 oz,85.05
172512,3 oz,85.05
172513,3 oz,85.05
172514,3 oz,85.05
172515,3 oz,85.05
172516,3 oz,85.05
172517,3 oz,85.05
172521,3 oz,85.05
172522,3 oz,85.05
172525,3 oz,85.05
172526,3 oz,85.05
172527,3 oz,85.05
172528,3 oz,85.05
172529,3 oz,85.05
172530,3 oz,85.05
172531,3 oz,85.05
172532,3 oz,85.05
172533,3 oz,85.05
172534,3 oz,85.05
172535,3 oz,85.05
172538,3 oz,85.05
172539,3 oz,85.05
172544,3 oz,85.05
172545,3 oz,85.05
172546,3 oz,85.05
172547,3 oz,85.05
172548,3 oz,85.05
172549,3 oz,85.05
172550,3 oz,85.05
172551,3 oz,85.05
172552,3 oz,85.05
172553,3 oz,85.05
172554,3 oz,85.05
172555,3 oz,85.05
172556,3 oz,85.05
172557,3 oz,85.05
172558,3 oz,85.05
172559,3 oz,85.05
172560,3 oz,85.05
172561,3 oz,85.05
172562,3 oz,85.05
172563,3 oz,85.05
172564,3 oz,85.05
172565,3 oz,85.05
172566,3 oz,85.05
172567,3 oz,85.05
172568,3 oz,85.05
172569,3 oz,85.05
172570,3 oz,85.05
172571,3 oz,85.05
172572,3 oz,85.05
172573,3 oz,85.05
172574,3 oz,85.05
172575,3 oz,85.05
172576,3 oz,85.05
172577,3 oz,85.05
172578,3 oz,85.05
172579,3 oz,85.05
172580,3 oz,85.05
172581,3 oz,85.05
172582,3 oz,85.05
172583,3 oz,85.05
172584,3 oz,85.05
172585,3 oz,85.05
172586,3 oz,85.05
172587,3 oz,85.05
172588,3 oz,85.05
172589,3 oz,85.05
172590,3 oz,85.05
172591,3 oz,85.05
172592,3 oz,85.05
172593,3 oz,85.05
172594,3 oz,85.05
172595,3 oz,85.05
172596,3 oz,85.05
172597,3 oz,85.05
172598,3 oz,85.05
172599,3 oz,85.05
172600,3 oz,85.05
172601,3 oz,85.05
172602,3 oz,85.05
172603,3 oz,85.05
172604,3 oz,85.05
172605,3 oz,85.05
172606,3 oz,85.05
172607,3 oz,85.05
172609,1 tbsp,12.8
172610,3 oz,85.05
172611,3 oz,85.05
172612,3 oz,85.05
172613,1 tbsp,12.8
172614,3 oz,85.05
172615,3 oz,85.05
172616,3 oz,85.05
172617,3 oz,85.05
172618,3 oz,85.05
172619,3 oz,85.05
172620,3 oz,85.05
172622,3 oz,85.05
172623,3 oz,85.05
172624,3 oz,85.05
172625,3 oz,85.05
172626,3 oz,85.05
172627,3 oz,85.05
172628,3 oz,85.05
172629,3 oz,85.05
172630,3 oz,85.05
172631,3 oz,85.05
172632,3 oz,85.05
172633,3 oz,85.05
172634,3 oz,85.05
172635,3 oz,85.05
172636,3 oz,85.05
172637,3 oz,85.05
172638,3 oz,85.05
172639,3 oz,85.05
172640,3 oz,85.05
172641,3 oz,85.05
172642,3 oz,85.05
172643,3 oz,85.05
172644,3 oz,85.05
172645,3 oz,85.05
172646,3 oz,85.05
172647,1 tbsp,12.8
172648,3 oz,85.05
172649,3 oz,85.05
172650,3 oz,85.05
172651,3 oz,85.05
172652,3 oz,85.05
172653,3 oz,85.05
172654,3 oz,85.05
172655,3 oz,85.05
172656,1 tbsp,12.8
172657,1 tbsp,12.8
172658,3 oz,85.05
172659,3 oz,85.05
172660,3 oz,85.05
172661,3 oz,85.05
172662,3 oz,85.05
172663,3 oz,85.05
173810,3 oz,85.05
173811,3 oz,85.05
173812,3 oz,85.05
173813,3 oz,85.05
173814,3 oz,85.05
173815,3 oz,85.05
173816,3 oz,85.05
173817,3 oz,85.05
173818,3 oz,85.05
173819,3 oz,85.05
173820,3 oz,85.05
173821,3 oz,85.05
173822,3 oz,85.05
173823,3 oz,85.05
173824,3 oz,85.05
173825,3 oz,85.05
173826,3 oz,85.05
173827,3 oz,85.05
173828,3 oz,85.05
173829,3 oz,85.05
173830,3 oz,85.05
173831,3 oz,85.05
173832,3 oz,85.05
173833,3 oz,85.05
173834,3 oz,85.05
173835,3 oz,85.05
173836,3 oz,85.05
173837,3 oz,85.05
173838,3 oz,85.05
173839,3 oz,85.05
173840,3 oz,85.05
173841,3 oz,85.05
173842,3 oz,85.05
173843,3 oz,85.05
173847,3 oz,85.05
173850,3 oz,85.05
173853,3 oz,85.05
173854,3 oz,85.05
174307,3 oz,85.05
174308,3 oz,85.05
174309,3 oz,85.05
174310,3 oz,85.05
174311,3 oz,85.05
174312,3 oz,85.05
174313,3 oz,85.05
174314,3 oz,85.05
174315,3 oz,85.05
174316,3 oz,85.05
174317,3 oz,85.05
174318,3 oz,85.05
174319,3 oz,85.05
174320,3 oz,85.05
174321,3 oz,85.05
174322,3 oz,85.05
174323,3 oz,85.05
174324,3 oz,85.05
174325,3 oz,85.05
174326,3 oz,85.05
174327,3 oz,85.05
174328,3 oz,85.05
174329,3 oz,85.05
174330,3 oz,85.05
174331,3 oz,85.05
174332,3 oz,85.05
174333,3 oz,85.05
174334,3 oz,85.05
174335,3 oz,85.05
174336,3 oz,85.05
174337,3 oz,85.05
174338,3 oz,85.05
174339,3 oz,85.05
174340,3 oz,85.05
174341,3 oz,85.05
174342,3 oz,85.05
174343,3 oz,85.05
174346,3 oz,85.05
174347,3 oz,85.05
174348,3 oz,85.05
174350,3 oz,85.05
174351,3 oz,85.05
174352,3 oz,85.05
174353,3 oz,85.05
174354,3 oz,85.05
174355,3 oz,85.05
174356,3 oz,85.05
174357,3 oz,85.05
174358,3 oz,85.05
174359,3 oz,85.05
174360,3 oz,85.05
174364,3 oz,85.05
174365,3 oz,85.05
174366,3 oz,85.05
174367,3 oz,85.05
174368,3 oz,85.05
174369,3 oz,85.05
174370,3 oz,85.05
174371,3 oz,85.05
174372,3 oz,85.05
174373,3 oz,85.05
174374,3 oz,85.05
174375,3 oz,85.05
174376,3 oz,85.05
174377,3 oz,85.05
174378,3 oz,85.05
174379,3 oz,85.05
174380,3 oz,85.05
174381,3 oz,85.05
174382,3 oz,85.05
174383,3 oz,85.05
174384,3 oz,85.05
174385,3 oz,85.05
174386,3 oz,85.05
174387,3 oz,85.05
174388,3 oz,85.05
174389,3 oz,85.05
174390,3 oz,85.05
174391,3 oz,85.05
174392,3 oz,85.05
174393,3 oz,85.05
174394,3 oz,85.05
174395,3 oz,85.05
174396,3 oz,85.05
174397,3 oz,85.05
174398,3 oz,85.05
174399,3 oz,85.05
174400,3 oz,85.05
174401,3 oz,85.05
174402,3 oz,85.05
174403,3 oz,85.05
174404,3 oz,85.05
174405,3 oz,85.05
174406,3 oz,85.05
174407,3 oz,85.05
174408,3 oz,85.05
174409,3 oz,85.05
174410,3 oz,85.05
174411,3 oz,85.05
174412,3 oz,85.05
174413,3 oz,85.05
174414,3 oz,85.05
174415,3 oz,85.05
174416,3 oz,85.05
174417,3 oz,85.05
174418,3 oz,85.05
174419,3 oz,85.05
174420,3 oz,85.05
174421,3 oz,85.05
174422,3 oz,85.05
174423,3 oz,85.05
174424,3 oz,85.05
174425,3 oz,85.05
174426,3 oz,85.05
174427,3 oz,85.05
174428,3 oz,85.05
174429,3 oz,85.05
174430,3 oz,85.05
174431,3 oz,85.05
174432,3 oz,85.05
174433,3 oz,85.05
174434,1 tbsp,12.8
174435,1 tbsp,12.8
174436,3 oz,85.05
174437,3 oz,85.05
174438,3 oz,85.05
174439,3 oz,85.05
174440,3 oz,85.05
174441,3 oz,85.05
174442,3 oz,85.05
174443,3 oz,85.05
174444,3 oz,85.05
174445,3 oz,85.05
174446,3 oz,85.05
174447,3 oz,85.05
174448,3 oz,85.05
174449,3 oz,85.05
174450,3 oz,85.05
174451,3 oz,85.05
174452,3 oz,85.05
174453,3 oz,85.05
174454,3 oz,85.05
174455,3 oz,85.05
174456,3 oz,85.05
174457,3 oz,85.05
174458,3 oz,85.05
174459,3 oz,85.05
174460,3 oz,85.05
174461,3 oz,85.05
174462,3 oz,85.05
174463,3 oz,85.05
174464,3 oz,85.05
174874,3 oz,85.05
174875,3 oz,85.05
174876,3 oz,85.05
174877,3 oz,85.05
174878,3 oz,85.05
174879,3 oz,85.05
174880,3 oz,85.05
174881,3 oz,85.05
174882,3 oz,85.05
174883,3 oz,85.05
174884,3 oz,85.05
174885,3 oz,85.05
174886,3 oz,85.05
174887,3 oz,85.05
174888,3 oz,85.05
174889,3 oz,85.05
174890,3 oz,85.05
174891,3 oz,85.05
174892,3 oz,85.05
174893,3 oz,85.05
174894,3 oz,85.05
174895,3 oz,85.05
174896,3 oz,85.05
174897,3 oz,85.05
174898,3 oz,85.05
175086,3 oz,85.05
175087,3 oz,85.05
175259,3 oz,85.05
175260,3 oz,85.05
175261,3 oz,85.05
175262,3 oz,85.05
175263,3 oz,85.05
175264,3 oz,85.05
175265,3 oz,85.05
175266,3 oz,85.05
175267,3 oz,85.05
175268,3 oz,85.05
175269,3 oz,85.05
175270,3 oz,85.05
175271,3 oz,85.05
175272,3 oz,85.05
175273,3 oz,85.05
175274,3 oz,85.05
175275,3 oz,85.05
175276,3 oz,85.05
175277,3 oz,85.05
175278,3 oz,85.05
175279,3 oz,85.05
175280,3 oz,85.05
175281,3 oz,85.05
175282,3 oz,85.05
175283,3 oz,85.05
175284,3 oz,85.05
175285,3 oz,85.05
175286,3 oz,85.05
175287,3 oz,85.05
175288,3 oz,85.05
175289,3 oz,85.05
175290,3 oz,85.05
175291,3 oz,85.05
175293,3 oz,85.05
175297,3 oz,85.05
175298,3 oz,85.05
175299,3 oz,85.05
175300,3 oz,85.05
175301,3 oz,85.05
175302,3 oz,85.05
175303,3 oz,85.05
175304,3 oz,85.05
168106,3 oz,85.05
172420,3 oz,85.05
172421,3 oz,85.05
172422,3 oz,85.05
172423,1 cup,180
172424,3 oz,85.05
172427,3 oz,85.05
172428,3 oz,85.05
172429,3 oz,85.05
172430,3 oz,85.05
172431,3 oz,85.05
172432,3 oz,85.05
172433,3 oz,85.05
172434,3 oz,85.05
172435,1 cup,60
172436,3 oz,85.05
172437,3 oz,85.05
172438,3 oz,85.05
172439,3 oz,85.05
172440,1 cup,172
172441,1 cup,93
172442,3 oz,85.05
172443,3 oz,85.05
172445,1 cup,122
172446,3 oz,85.05
172447,1 oz,28.35
172448,3 oz,85.05
172449,3 oz,85.05
172450,1 piece,17
172451,3 oz,85.05
172452,3 oz,85.05
172453,3 oz,85.05
172454,3 oz,85.05
172455,3 oz,85.05
172456,3 oz,85.05
172461,3 oz,85.05
172462,3 oz,85.05
172463,3 oz,85.05
172464,3 oz,85.05
172466,3 oz,85.05
172469,3 oz,85.05
172470,3 oz,85.05
172472,3 oz,85.05
172473,3 oz,85.05
172475,3 oz,85.05
172476,3 oz,85.05
172477,3 oz,85.05
173727,3 oz,85.05
173728,3 oz,85.05
173729,3 oz,85.05
173730,3 oz,85.05
173731,3 oz,85.05
173732,3 oz,85.05
173733,3 oz,85.05
173734,3 oz,85.05
173735,3 oz,85.05
173736,3 oz,85.05
173737,3 oz,85.05
173738,3 oz,85.05
173739,3 oz,85.05
173740,3 oz,85.05
173741,3 oz,85.05
173742,3 oz,85.05
173743,3 oz,85.05
173744,3 oz,85.05
173745,3 oz,85.05
173746,3 oz,85.05
173747,3 oz,85.05
173748,3 oz,85.05
173749,3 oz,85.05
173750,3 oz,85.05
173751,3 oz,85.05
173752,3 oz,85.05
173753,3 oz,85.05
173754,3 oz,85.05
173755,3 oz,85.05
173756,3 oz,85.05
173757,3 oz,85.05
173758,3 oz,85.05
173759,3 oz,85.05
173760,3 oz,85.05
173761,3 oz,85.05
173789,3 oz,85.05
173790,3 oz,85.05
173791,3 oz,85.05
173792,3 oz,85.05
173793,3 oz,85.05
173794,3 oz,85.05
173795,3 oz,85.05
