fdcId,portion,g_weight
173796,3 oz,85.05
173797,3 oz,85.05
173798,3 oz,85.05
173799,3 oz,85.05
173800,3 oz,85.05
173801,3 oz,85.05
173802,3 oz,85.05
173803,3 oz,85.05
173804,3 oz,85.05
173806,3 oz,85.05
173807,3 oz,85.05
173808,3 oz,85.05
173809,3 oz,85.05
174252,3 oz,85.05
174253,3 oz,85.05
174254,3 oz,85.05
174255,3 oz,85.05
174256,3 oz,85.05
174257,3 oz,85.05
174258,3 oz,85.05
174259,3 oz,85.05
174260,3 oz,85.05
174261,3 oz,85.05
174262,3 oz,85.05
174263,3 oz,85.05
174264,3 oz,85.05
174265,3 oz,85.05
174266,3 oz,85.05
174267,1 cup,60
174268,1 cup,88
174269,3 oz,85.05
174270,1 cup,186
174271,3 oz,85.05
174272,3 oz,85.05
174273,"1 cup, stirred",84
174274,"1 cup, stirred",85
174275,1 cup,105
174276,1 oz,28.35
174277,3 oz,85.05
174278,3 oz,85.05
174280,3 oz,85.05
174281,3 oz,85.05
174282,3 oz,85.05
174283,3 oz,85.05
174284,3 oz,85.05
174285,3 oz,85.05
174286,3 oz,85.05
174287,3 oz,85.05
174290,3 oz,85.05
174291,3 oz,85.05
174292,3 oz,85.05
174293,3 oz,85.05
174294,3 oz,85.05
174295,3 oz,85.05
174298,3 oz,85.05
174299,3 oz,85.05
174300,1 cup,172
174301,1 oz,28.35
174302,1 oz,28.35
174303,1 piece,17
174304,1 piece,13
174305,1 block,11
174306,3 oz,85.05
175182,3 oz,85.05
175183,3 oz,85.05
175184,3 oz,85.05
175185,3 oz,85.05
175186,3 oz,85.05
175187,3 oz,85.05
175188,3 oz,85.05
175189,3 oz,85.05
175190,3 oz,85.05
175191,3 oz,85.05
175192,3 oz,85.05
175193,3 oz,85.05
175194,3 oz,85.05
175195,3 oz,85.05
175196,3 oz,85.05
175197,3 oz,85.05
175198,3 oz,85.05
175199,3 oz,85.05
175200,3 oz,85.05
175201,3 oz,85.05
175202,3 oz,85.05
175203,3 oz,85.05
175204,3 oz,85.05
175205,3 oz,85.05
175206,3 oz,85.05
175207,3 oz,85.05
175208,3 oz,85.05
175209,3 oz,85.05
175210,3 oz,85.05
175211,3 oz,85.05
175237,3 oz,85.05
175238,3 oz,85.05
175239,3 oz,85.05
175240,3 oz,85.05
175241,3 oz,85.05
175242,3 oz,85.05
175243,3 oz,85.05
175244,3 oz,85.05
175245,3 oz,85.05
175246,3 oz,85.05
175247,3 oz,85.05
175248,3 oz,85.05
175249,3 oz,85.05
175250,3 oz,85.05
175251,3 oz,85.05
175252,3 oz,85.05
175253,3 oz,85.05
175254,3 oz,85.05
175255,3 oz,85.05
175256,3 oz,85.05
175257,3 oz,85.05
175258,3 oz,85.05
168949,0.33 cup,61
168951,0.33 cup,68
169769,1 serving (3.5 oz),25
169771,1 piece,42
169772,1 piece,42
169780,1 piece,127
172089,1 oz,28.35
172090,1 oz,28.35
172093,"1 pie, cooked (average weight)",268
172099,1 cup,246
172103,1 roll,85
172104,1 roll,80
172105,1 roll,68
172106,1 cup,226
172108,1 hot pocket,127
172109,1 pocket,128
172113,1 cup,159
172114,1 piece,123
173327,1 hot pocket,127
173329,1 cup,262
173330,1 cup,196
173331,1 pie,302
173332,1 cup,236
173333,1 cup,225
173334,1 piece,134
173338,1 oz,28.35
173339,1 bowl,340
173340,1 serving (makes about 1 cup prepared),70
173341,1 cup,198
173345,1 corndog,78
173346,1 piece,21
168585,3 oz,85.05
168586,3 oz,85.05
168587,3 oz,85.05
168588,3 oz,85.05
168589,3 oz,85.05
168590,3 oz,85.05
168591,3 oz,85.05
168592,3 oz,85.05
168593,3 oz,85.05
168594,3 oz,85.05
168595,3 oz,85.05
168596,3 oz,85.05
168597,3 oz,85.05
168599,3 oz,85.05
168600,3 oz,85.05
168601,3 oz,85.05
168602,3 oz,85.05
168603,3 oz,85.05
169406,3 oz,85.05
169407,3 oz,85.05
169408,3 oz,85.05
169409,3 oz,85.05
169410,3 oz,85.05
169411,3 oz,85.05
169412,3 oz,85.05
169413,3 oz,85.05
169414,3 oz,85.05
169415,3 oz,85.05
169416,3 oz,85.05
169417,3 oz,85.05
169418,3 oz,85.05
169419,3 oz,85.05
169421,3 oz,85.05
169422,3 oz,85.05
169423,3 oz,85.05
169424,3 oz,85.05
169425,3 oz,85.05
169426,3 oz,85.05
169427,3 oz,85.05
169428,3 oz,85.05
170144,3 oz,85.05
170145,3 oz,85.05
170146,1 oz,28.35
170147,1 oz,28.35
170148,3 oz,85.05
170149,3 oz,85.05
170150,3 oz,85.05
170151,3 oz,85.05
170152,3 oz,85.05
170153,1 oz,28.35
170154,3 oz,85.05
170155,3 oz,85.05
170156,1 oz,28.35
170157,3 oz,85.05
170158,3 oz,85.05
170159,3 oz,85.05
170161,3 oz,85.05
170162,3 oz,85.05
170163,3 oz,85.05
170164,3 oz,85.05
170165,3 oz,85.05
170166,3 oz,85.05
170167,3 oz,85.05
170168,3 oz,85.05
170169,3 oz,85.05
170170,3 oz,85.05
170171,3 oz,85.05
170172,3 oz,85.05
170173,3 oz,85.05
170174,3 oz,85.05
170175,3 oz,85.05
170176,3 oz,85.05
170177,3 oz,85.05
170178,3 oz,85.05
170179,3 oz,85.05
170180,3 oz,85.05
170182,3 oz,85.05
170183,3 oz,85.05
170184,3 oz,85.05
170185,3 oz,85.05
170186,3 oz,85.05
170187,3 oz,85.05
170188,3 oz,85.05
170189,3 oz,85.05
170190,3 oz,85.05
170191,3 oz,85.05
170192,3 oz,85.05
170552,3 oz,85.05
170553,3 oz,85.05
170554,3 oz,85.05
170555,1 oz,28.35
170556,3 oz,85.05
170557,3 oz,85.05
170558,3 oz,85.05
170559,3 oz,85.05
170560,1 oz,28.35
170561,3 oz,85.05
170562,3 oz,85.05
170563,3 oz,85.05
170564,3 oz,85.05
170565,3 oz,85.05
170566,3 oz,85.05
170567,3 oz,85.05
170568,3 oz,85.05
170569,3 oz,85.05
170570,3 oz,85.05
170571,3 oz,85.05
170572,3 oz,85.05
170573,3 oz,85.05
170574,3 oz,85.05
170575,3 oz,85.05
170576,3 oz,85.05
170577,3 oz,85.05
170578,3 oz,85.05
170579,3 oz,85.05
170580,3 oz,85.05
170581,3 oz,85.05
170582,3 oz,85.05
170583,3 oz,85.05
170584,3 oz,85.05
170585,3 oz,85.05
170587,3 oz,85.05
170588,3 oz,85.05
170589,3 oz,85.05
170590,3 oz,85.05
170591,3 oz,85.05
170592,3 oz,85.05
170595,3 oz,85.05
170596,3 oz,85.05
167712,3 oz,85.05
167810,3 oz,85.05
167811,1 tbsp,12.8
167813,1 tbsp,12.8
167814,3 oz,85.05
167815,3 oz,85.05
167816,3 oz,85.05
167817,3 oz,85.05
167818,3 oz,85.05
167819,3 oz,85.05
167820,3 oz,85.05
167821,3 oz,85.05
167822,3 oz,85.05
167823,3 oz,85.05
167824,3 oz,85.05
167825,3 oz,85.05
167826,3 oz,85.05
167827,3 oz,85.05
167828,3 oz,85.05
167829,3 oz,85.05
167830,3 oz,85.05
167831,3 oz,85.05
167832,3 oz,85.05
167833,3 oz,85.05
167834,3 oz,85.05
167835,3 oz,85.05
167836,3 oz,85.05
167837,3 oz,85.05
167838,3 oz,85.05
167839,3 oz,85.05
167840,3 oz,85.05
167841,3 oz,85.05
167842,3 oz,85.05
167843,3 oz,85.05
167844,3 oz,85.05
167845,3 oz,85.05
167846,3 oz,85.05
167847,3 oz,85.05
167848,3 oz,85.05
167849,3 oz,85.05
167850,3 oz,85.05
167851,3 oz,85.05
167852,3 oz,85.05
167853,3 oz,85.05
167854,3 oz,85.05
167855,3 oz,85.05
167857,3 oz,85.05
167858,3 oz,85.05
167860,3 oz,85.05
167861,1 oz,28.35
167862,3 oz,85.05
167863,3 oz,85.05
167864,3 oz,85.05
167865,3 oz,85.05
167866,3 oz,85.05
167868,3 oz,85.05
167869,3 oz,85.05
167870,3 oz,85.05
167871,3 oz,85.05
167872,3 oz,85.05
167873,3 oz,85.05
167874,3 oz,85.05
167875,3 oz,85.05
167876,3 oz,85.05
167877,1 tbsp,12.8
167878,1 tbsp,12.8
167879,3 oz,85.05
167880,3 oz,85.05
167881,3 oz,85.05
167882,3 oz,85.05
167883,3 oz,85.05
167884,3 oz,85.05
167885,3 oz,85.05
167886,3 oz,85.05
167887,3 oz,85.05
167888,3 oz,85.05
167889,3 oz,85.05
167890,3 oz,85.05
167891,3 oz,85.05
167892,3 oz,85.05
167893,3 oz,85.05
167894,3 oz,85.05
167895,3 oz,85.05
167896,3 oz,85.05
167897,3 oz,85.05
167898,3 oz,85.05
167899,3 oz,85.05
167900,3 oz,85.05
167901,3 oz,85.05
167902,3 oz,85.05
167903,3 oz,85.05
167904,3 oz,85.05
167905,3 oz,85.05
167906,3 oz,85.05
167907,3 oz,85.05
167908,3 oz,85.05
167912,3 oz,85.05
167913,3 oz,85.05
167914,3 oz,85.05
167915,3 oz,85.05
167916,3 oz,85.05
167917,3 oz,85.05
167918,3 oz,85.05
167919,3 oz,85.05
167920,3 oz,85.05
168218,3 oz,85.05
168219,3 oz,85.05
168220,3 oz,85.05
168221,1 tbsp,12.8
168222,3 oz,85.05
168223,3 oz,85.05
168224,3 oz,85.05
168225,3 oz,85.05
168226,3 oz,85.05
168227,3 oz,85.05
168228,3 oz,85.05
168229,3 oz,85.05
168230,3 oz,85.05
168231,3 oz,85.05
168232,3 oz,85.05
168233,3 oz,85.05
168234,3 oz,85.05
168235,3 oz,85.05
168236,3 oz,85.05
168237,3 oz,85.05
168238,3 oz,85.05
168239,3 oz,85.05
168240,3 oz,85.05
168241,3 oz,85.05
168242,3 oz,85.05
168243,3 oz,85.05
168244,3 oz,85.05
168245,3 oz,85.05
168246,3 oz,85.05
168247,3 oz,85.05
168248,3 oz,85.05
168249,3 oz,85.05
168250,3 oz,85.05
168251,3 oz,85.05
168252,3 oz,85.05
168253,3 oz,85.05
168254,3 oz,85.05
168255,3 oz,85.05
168256,3 oz,85.05
168257,3 oz,85.05
168258,3 oz,85.05
168259,3 oz,85.05
168260,3 oz,85.05
168261,3 oz,85.05
168262,3 oz,85.05
168263,3 oz,85.05
168264,3 oz,85.05
168265,3 oz,85.05
168267,3 oz,85.05
168268,3 oz,85.05
168269,1 oz,28.35
168270,3 oz,85.05
168271,3 oz,85.05
168272,3 oz,85.05
168273,3 oz,85.05
168274,3 oz,85.05
168275,3 oz,85.05
168276,3 oz,85.05
168278,3 oz,85.05
168279,3 oz,85.05
168280,3 oz,85.05
168281,3 oz,85.05
168282,3 oz,85.05
168283,3 oz,85.05
168284,3 oz,85.05
168285,3 oz,85.05
168286,3 oz,85.05
168287,4 oz,113
168288,3 oz,85.05
168289,3 oz,85.05
168291,3 oz,85.05
168292,3 oz,85.05
168293,3 oz,85.05
168294,3 oz,85.05
168295,3 oz,85.05
168296,3 oz,85.05
168297,3 oz,85.05
168298,3 oz,85.05
168299,3 oz,85.05
168300,3 oz,85.05
168301,3 oz,85.05
168302,3 oz,85.05
168303,3 oz,85.05
168304,3 oz,85.05
168305,3 oz,85.05
168306,3 oz,85.05
168307,3 oz,85.05
168308,3 oz,85.05
168309,3 oz,85.05
168310,3 oz,85.05
168311,3 oz,85.05
168312,3 oz,85.05
168313,3 oz,85.05
168314,3 oz,85.05
168315,3 oz,85.05
168316,3 oz,85.05
168321,3 oz,85.05
168322,3 oz,85.05
168325,3 oz,85.05
168326,3 oz,85.05
168327,3 oz,85.05
168328,3 oz,85.05
168329,3 oz,85.05
168330,3 oz,85.05
168331,3 oz,85.05
168332,3 oz,85.05
168333,3 oz,85.05
168334,3 oz,85.05
168335,3 oz,85.05
168336,3 oz,85.05
168337,3 oz,85.05
168338,3 oz,85.05
168339,3 oz,85.05
168340,3 oz,85.05
168341,3 oz,85.05
168342,3 oz,85.05
168343,3 oz,85.05
168344,3 oz,85.05
168345,3 oz,85.05
168346,3 oz,85.05
168347,3 oz,85.05
168348,3 oz,85.05
168349,3 oz,85.05
168350,3 oz,85.05
168351,3 oz,85.05
168352,3 oz,85.05
168353,3 oz,85.05
168354,3 oz,85.05
168355,3 oz,85.05
168356,3 oz,85.05
168357,3 oz,85.05
168358,3 oz,85.05
168359,3 oz,85.05
168360,3 oz,85.05
168361,3 oz,85.05
168362,3 oz,85.05
168363,3 oz,85.05
168364,3 oz,85.05
168365,3 oz,85.05
168366,3 oz,85.05
168367,3 oz,85.05
168368,3 oz,85.05
168369,3 oz,85.05
168370,3 oz,85.05
168371,3 oz,85.05
168372,3 oz,85.05
168373,3 oz,85.05
168374,3 oz,85.05
168375,3 oz,85.05
168376,3 oz,85.05
168377,3 oz,85.05
168378,3 oz,85.05
168379,3 oz,85.05
168380,3 oz,85.05
168381,3 oz,85.05
168382,3 oz,85.05
168383,3 oz,85.05
169082,3 oz,85.05
169148,3 oz,85.05
169149,3 oz,85.05
169150,3 oz,85.05
169151,3 oz,85.05
169152,3 oz,85.05
169153,3 oz,85.05
169154,3 oz,85.05
169155,3 oz,85.05
169156,3 oz,85.05
169157,3 oz,85.05
169158,3 oz,85.05
169159,3 oz,85.05
169160,3 oz,85.05
169161,3 oz,85.05
169162,3 oz,85.05
169163,3 oz,85.05
169164,3 oz,85.05
169165,3 oz,85.05
169166,3 oz,85.05
169167,3 oz,85.05
169168,3 oz,85.05
169169,3 oz,85.05
169170,3 oz,85.05
169171,3 oz,85.05
169172,3 oz,85.05
169173,3 oz,85.05
169174,3 oz,85.05
169175,3 oz,85.05
169176,3 oz,85.05
169177,3 oz,85.05
169178,3 oz,85.05
169179,4 oz,113
169180,3 oz,85.05
169181,3 oz,85.05
169182,3 oz,85.05
169183,3 oz,85.05
169184,3 oz,85.05
169185,3 oz,85.05
169186,3 oz,85.05
169187,3 oz,85.05
169188,3 oz,85.05
169189,3 oz,85.05
169190,3 oz,85.05
169191,3 oz,85.05
169192,3 oz,85.05
169193,3 oz,85.05
169194,3 oz,85.05
169195,3 oz,85.05
169196,3 oz,85.05
169197,3 oz,85.05
169198,3 oz,85.05
169199,3 oz,85.05
169200,3 oz,85.05
169201,3 oz,85.05
171047,3 oz,85.05
171048,3 oz,85.05
171049,3 oz,85.05
171050,3 oz,85.05
171051,3 oz,85.05
171052,3 oz,85.05
171053,3 oz,85.05
171054,3 oz,85.05
171055,1 oz,28.35
171056,1 oz,28.35
171057,3 oz,85.05
171058,3 oz,85.05
171059,3 oz,85.05
171060,3 oz,85.05
171061,3 oz,85.05
171062,3 oz,85.05
171063,3 oz,85.05
171064,3 oz,85.05
171065,3 oz,85.05
171066,3 oz,85.05
171067,3 oz,85.05
171068,3 oz,85.05
171069,3 oz,85.05
171070,3 oz,85.05
171071,3 oz,85.05
171072,3 oz,85.05
171073,3 oz,85.05
171074,3 oz,85.05
171075,3 oz,85.05
171076,3 oz,85.05
171077,3 oz,85.05
171078,3 oz,85.05
171079,3 oz,85.05
171080,3 oz,85.05
171081,3 oz,85.05
171082,1 oz,28.35
171083,3 oz,85.05
171084,3 oz,85.05
171085,3 oz,85.05
171086,3 oz,85.05
171087,3 oz,85.05
171088,3 oz,85.05
171089,3 oz,85.05
171090,3 oz,85.05
171091,3 oz,85.05
171092,3 oz,85.05
171093,3 oz,85.05
171094,3 oz,85.05
171095,3 oz,85.05
171096,3 oz,85.05
171097,3 oz,85.05
171098,3 oz,85.05
171099,3 oz,85.05
171100,1 oz,28.35
171101,3 oz,85.05
171102,3 oz,85.05
171103,3 oz,85.05
171104,3 oz,85.05
171105,3 oz,85.05
171106,3 oz,85.05
171107,3 oz,85.05
171108,3 oz,85.05
171109,3 oz,85.05
171111,3 oz,85.05
171112,3 oz,85.05
171113,3 oz,85.05
171114,3 oz,85.05
171115,3 oz,85.05
171116,3 oz,85.05
171117,3 oz,85.05
171118,3 oz,85.05
171120,3 oz,85.05
171121,3 oz,85.05
171122,3 oz,85.05
171123,3 oz,85.05
171124,3 oz,85.05
171125,3 oz,85.05
171126,3 oz,85.05
171127,3 oz,85.05
171128,3 oz,85.05
171129,3 oz,85.05
171130,3 oz,85.05
171131,3 oz,85.05
171132,3 oz,85.05
171133,3 oz,85.05
171134,3 oz,85.05
171135,3 oz,85.05
171136,3 oz,85.05
171137,3 oz,85.05
171138,3 oz,85.05
171139,3 oz,85.05
171140,3 oz,85.05
171445,3 oz,85.05
171446,3 oz,85.05
171447,3 oz,85.05
171448,3 oz,85.05
171449,3 oz,85.05
171450,3 oz,85.05
171451,3 oz,85.05
171452,1 oz,28.35
171453,1 oz,28.35
171454,1 oz,28.35
171455,3 oz,85.05
171458,3 oz,85.05
171459,3 oz,85.05
171460,3 oz,85.05
171461,3 oz,85.05
171462,3 oz,85.05
171463,3 oz,85.05
171464,3 oz,85.05
171465,3 oz,85.05
171466,3 oz,85.05
171467,3 oz,85.05
171468,1 tbsp,12.8
171469,3 oz,85.05
171470,3 oz,85.05
171471,3 oz,85.05
171472,3 oz,85.05
171473,3 oz,85.05
171474,3 oz,85.05
171475,3 oz,85.05
171476,3 oz,85.05
171477,3 oz,85.05
171478,3 oz,85.05
171479,3 oz,85.05
171480,3 oz,85.05
171481,3 oz,85.05
171482,1 oz,28.35
171483,3 oz,85.05
171484,3 oz,85.05
171485,3 oz,85.05
171486,3 oz,85.05
171487,3 oz,85.05
171488,3 oz,85.05
171489,3 oz,85.05
171490,3 oz,85.05
171491,3 oz,85.05
171492,3 oz,85.05
171493,3 oz,85.05
171494,3 oz,85.05
171495,3 oz,85.05
171496,3 oz,85.05
171497,3 oz,85.05
171498,3 oz,85.05
171499,1 oz,28.35
171500,1 package (5 oz),142
171501,3 oz,85.05
171502,3 oz,85.05
171503,3 oz,85.05
171504,3 oz,85.05
171505,3 oz,85.05
171506,3 oz,85.05
171507,3 oz,85.05
171508,3 oz,85.05
171509,3 oz,85.05
171510,3 oz,85.05
171511,3 oz,85.05
171512,3 oz,85.05
171513,3 oz,85.05
171514,3 oz,85.05
171515,3 oz,85.05
171516,3 oz,85.05
171517,3 oz,85.05
171518,3 oz,85.05
171519,3 oz,85.05
171520,1 oz,28.35
171521,3 oz,85.05
171522,3 oz,85.05
171523,3 oz,85.05
171524,1 oz,28.35
171525,3 oz,85.05
171526,3 oz,85.05
171527,3 oz,85.05
171528,3 oz,85.05
171529,3 oz,85.05
171530,3 oz,85.05
171531,3 oz,85.05
171532,3 oz,85.05
171533,3 oz,85.05
171534,3 oz,85.05
171535,3 oz,85.05
171536,3 oz,85.05
172373,3 oz,85.05
172374,3 oz,85.05
172375,3 oz,85.05
172376,3 oz,85.05
172377,3 oz,85.05
172378,3 oz,85.05
172379,3 oz,85.05
172380,3 oz,85.05
172381,3 oz,85.05
172382,3 oz,85.05
172383,3 oz,85.05
172384,3 oz,85.05
172385,3 oz,85.05
172386,3 oz,85.05
172387,3 oz,85.05
172388,3 oz,85.05
172389,3 oz,85.05
172390,3 oz,85.05
172391,3 oz,85.05
172392,3 oz,85.05
172393,3 oz,85.05
172394,3 oz,85.05
172395,3 oz,85.05
172396,3 oz,85.05
172397,3 oz,85.05
172398,3 oz,85.05
172399,3 oz,85.05
172400,3 oz,85.05
172401,3 oz,85.05
172402,3 oz,85.05
172403,3 oz,85.05
172404,3 oz,85.05
172405,3 oz,85.05
172406,3 oz,85.05
172407,3 oz,85.05
172408,3 oz,85.05
172409,3 oz,85.05
172410,3 oz,85.05
172411,3 oz,85.05
172412,3 oz,85.05
172413,3 oz,85.05
172414,3 oz,85.05
172415,3 oz,85.05
172416,3 oz,85.05
172417,3 oz,85.05
172418,3 oz,85.05
172419,3 oz,85.05
172829,3 oz,85.05
172830,3 oz,85.05
172832,3 oz,85.05
172833,3 oz,85.05
172834,3 oz,85.05
172835,3 oz,85.05
172836,3 oz,85.05
172837,3 oz,85.05
172838,3 oz,85.05
172839,3 oz,85.05
172840,3 oz,85.05
172841,3 oz,85.05
172842,3 oz,85.05
172843,3 oz,85.05
172844,3 oz,85.05
172845,3 oz,85.05
172846,3 oz,85.05
172847,3 oz,85.05
172848,3 oz,85.05
172849,3 oz,85.05
172850,3 oz,85.05
172851,3 oz,85.05
172852,3 oz,85.05
172853,3 oz,85.05
172854,1 oz,28.35
172855,1 oz,28.35
172856,3 oz,85.05
172857,3 oz,85.05
172858,3 oz,85.05
172859,3 oz,85.05
172860,3 oz,85.05
172861,3 oz,85.05
172862,3 oz,85.05
172863,3 oz,85.05
172864,3 oz,85.05
172865,3 oz,85.05
172866,1 oz,28.35
172867,1 oz,28.35
172868,3 oz,85.05
172869,3 oz,85.05
172870,3 oz,85.05
172871,3 oz,85.05
172872,3 oz,85.05
172873,1 oz,28.35
172874,1 oz,28.35
172875,3 oz,85.05
172876,3 oz,85.05
172877,3 oz,85.05
172878,3 oz,85.05
173611,3 oz,85.05
173612,3 oz,85.05
173613,3 oz,85.05
173614,3 oz,85.05
173615,3 oz,85.05
173616,3 oz,85.05
173617,3 oz,85.05
173618,3 oz,85.05
173619,3 oz,85.05
173620,3 oz,85.05
173621,3 oz,85.05
173622,3 oz,85.05
173623,3 oz,85.05
173624,3 oz,85.05
173625,3 oz,85.05
173626,3 oz,85.05
173627,3 oz,85.05
173628,3 oz,85.05
173629,3 oz,85.05
173630,3 oz,85.05
173631,3 oz,85.05
173632,3 oz,85.05
173633,3 oz,85.05
173635,3 oz,85.05
173636,3 oz,85.05
173637,3 oz,85.05
173638,3 oz,85.05
173639,3 oz,85.05
173640,3 oz,85.05
173641,3 oz,85.05
173642,3 oz,85.05
173643,3 oz,85.05
173644,3 oz,85.05
173645,3 oz,85.05
173646,3 oz,85.05
174465,3 oz,85.05
174466,3 oz,85.05
174467,3 oz,85.05
174468,3 oz,85.05
174469,3 oz,85.05
174470,3 oz,85.05
174471,3 oz,85.05
174472,3 oz,85.05
174473,3 oz,85.05
174474,3 oz,85.05
174475,3 oz,85.05
174476,3 oz,85.05
174477,3 oz,85.05
174478,3 oz,85.05
174479,3 oz,85.05
174480,3 oz,85.05
174481,3 oz,85.05
174482,3 oz,85.05
174483,3 oz,85.05
174484,3 oz,85.05
174485,3 oz,85.05
174486,3 oz,85.05
174487,3 oz,85.05
174488,3 oz,85.05
174489,3 oz,85.05
174490,3 oz,85.05
174491,3 oz,85.05
174492,3 oz,85.05
174493,3 oz,85.05
174494,3 oz,85.05
174495,3 oz,85.05
174496,1 oz,28.35
174497,3 oz,85.05
174498,3 oz,85.05
174499,3 oz,85.05
174500,3 oz,85.05
174501,1 oz,28.35
174502,1 oz,28.35
174503,1 oz,28.35
174504,3 oz,85.05
174505,3 oz,85.05
174506,3 oz,85.05
174507,3 oz,85.05
174508,3 oz,85.05
174509,3 oz,85.05
174510,3 oz,85.05
174511,3 oz,85.05
174512,3 oz,85.05
174513,3 oz,85.05
174514,3 oz,85.05
174515,3 oz,85.05
174516,3 oz,85.05
174517,3 oz,85.05
174518,3 oz,85.05
174519,3 oz,85.05
174520,3 oz,85.05
174521,3 oz,85.05
167658,1 taco,134
167659,1 cup,141
167660,1 piece,89
167661,1 piece,126
167662,1 piece,117
167663,1 piece,122
167664,1 piece,166
167665,1 cup,116
167666,1 cup,148
167667,1 piece,89
167668,1 cup,137
167669,1 serving,198
167670,1 steak,151
167671,1 serving,257
167672,1 serving,165
167673,1 steak,107
167674,3 pieces,73
167675,3 pieces,53
167676,1 order,604
167678,1 cup,153
167679,3 pieces,63
167680,1 serving,554
168062,1 serving,301
168063,1 cup,253
168064,1 cup,146
168065,1 cup,157
168066,1 cup,115
168067,1 piece,142
168068,1 cup,246
168069,1 cup,200
168070,1 piece,98
168071,1 piece,70
168072,1 order,574
168073,1 serving,103
168074,1 piece,36
