fdcId,portion,g_weight
168075,1 piece,124
168076,1 piece,27
168077,1 piece,16
168078,1 cup,134
168080,1 order,601
168081,3 pieces,55
168082,3 pieces,42
168083,1 order,604
168085,1 serving,525
168086,1 serving,537
169008,1 serving,206
169010,1 cup,124
169011,1 piece,32
169012,1 piece,35
169013,1 piece,41
169014,1 serving,176
169015,1 piece,31
169016,1 serving,166
169017,1 serving,250
169018,1 cup,136
169019,1 serving,225
169020,1 serving,76
169021,1 serving,261
169022,1 serving,194
169023,1 serving,91
169024,1 serving,201
169027,1 serving,259
169028,1 cup,136
169029,1 cup,134
169030,1 serving,437
169033,1 serving,510
169035,1 quesadilla 8-10 inch diameter,194
169036,1 serving,365
169037,1 serving,454
169038,1 serving,427
169831,1 serving,157
169832,1 serving,175
169834,1 piece,35
169835,1 cup,144
169836,1 serving,170
169837,1 piece,37
169838,1 serving,169
169839,1 cup,136
169840,1 serving,350
169841,1 serving,209
169842,1 serving,175
169843,1 serving,167
169844,1 serving,166
169845,1 cup,134
169846,1 serving,226
169847,1 serving,201
169849,1 cup,149
169850,1 serving,457
169851,1 serving,422
169852,1 serving,478
169853,1 serving,489
169855,1 enchilada,137
169856,1 tamale,179
169857,1 serving,339
169858,1 serving,304
170202,3 oz,85.05
170204,3 oz,85.05
170602,1 oz,28.35
170604,10 slices,28
170606,3 oz,85.05
170607,3 oz,85.05
171601,3 oz,85.05
171616,3 oz,85.05
171617,3 oz,85.05
171618,3 oz,85.05
171619,3 oz,85.05
171620,3 oz,85.05
171621,3 oz,85.05
171622,3 oz,85.05
171623,3 oz,85.05
171624,3 oz,85.05
171625,3 oz,85.05
171626,3 oz,85.05
171628,3 oz,85.05
171629,3 oz,85.05
171632,3 oz,85.05
171633,3 oz,85.05
171634,3 oz,85.05
171635,3 oz,85.05
171636,3 oz,85.05
171637,3 oz,85.05
171640,3 oz,85.05
172012,3 oz,85.05
172013,3 oz,85.05
172926,3 oz,85.05
172927,3 oz,85.05
172928,3 oz,85.05
172929,3 oz,85.05
172930,3 oz,85.05
172931,3 oz,85.05
172932,3 oz,85.05
172933,3 oz,85.05
172934,3 oz,85.05
172935,3 oz,85.05
172936,3 oz,85.05
172937,3 oz,85.05
172938,1 oz,28.35
172939,3 oz,85.05
172942,3 oz,85.05
172943,3 oz,85.05
172952,3 oz,85.05
172953,3 oz,85.05
172954,3 oz,85.05
172955,3 oz,85.05
172956,3 oz,85.05
172958,3 oz,85.05
172959,3 oz,85.05
172961,3 oz,85.05
172962,3 oz,85.05
172963,3 oz,85.05
172964,3 oz,85.05
172965,3 oz,85.05
172966,3 oz,85.05
172967,3 oz,85.05
172968,3 oz,85.05
172971,3 oz,85.05
173856,3 oz,85.05
173857,3 oz,85.05
173858,3 oz,85.05
173860,2 slices,57
173861,3 oz,85.05
173864,3 oz,85.05
173865,3 oz,85.05
173866,3 oz,85.05
173867,3 oz,85.05
173869,3 oz,85.05
173870,3 oz,85.05
173871,2 oz,57
173873,3 oz,85.05
173874,3 oz,85.05
173875,3 oz,85.05
173876,3 oz,85.05
173877,3 oz,85.05
173878,3 oz,85.05
173879,3 oz,85.05
173880,3 oz,85.05
173881,3 oz,85.05
173882,3 oz,85.05
173883,3 oz,85.05
174571,3 oz,85.05
174572,3 oz,85.05
174573,3 oz,85.05
174575,3 oz,85.05
174576,3 oz,85.05
174577,3 oz,85.05
174578,3 oz,85.05
174579,3 oz,85.05
174580,3 oz,85.05
174581,3 oz,85.05
174582,3 oz,85.05
174583,3 oz,85.05
174584,3 oz,85.05
174587,3 oz,85.05
174588,3 oz,85.05
174595,3 oz,85.05
174596,3 oz,85.05
174598,3 oz,85.05
174599,3 oz,85.05
174601,3 oz,85.05
174602,1 oz,28.35
174603,3 oz,85.05
174604,3 oz,85.05
174605,3 oz,85.05
174606,3 oz,85.05
174608,3 oz,85.05
174609,3 oz,85.05
174610,3 oz,85.05
174613,3 oz,85.05
174614,3 oz,85.05
174615,3 oz,85.05
174617,3 oz,85.05
174618,3 oz,85.05
167537,1 oz,28.35
167538,1 oz,28.35
167539,1 oz,28.35
167542,1 bar,21
167543,1 bar,24
167544,1 bar,43
167545,1 bar,35
167547,1 bar,37
167548,1 bar,28
167549,1 cup,11
167550,1 cake,10
167551,1 oz,28.35
167552,1 oz,28.35
167553,1 oz,28.35
167554,1 oz,28.35
167555,1 oz,28.35
167556,1 oz,28.35
167557,1 cake,9
167559,1 oz,28.35
167560,1 oz,28.35
167561,1 oz,28.35
167948,1 oz,28.35
167949,1 oz,28.35
167951,1 bar,28
167952,1 bar,24
167954,1 bar,28
167955,1 bar,28
167958,1 oz,28.35
167959,1 oz,28.35
167960,1 oz,28.35
167961,1 oz,28.35
167963,1 oz,28.35
167965,1 oz,28.35
167966,1 cake,9
167967,1 cake,9
167968,1 oz,28.35
167969,1 oz,28.35
167970,1 oz,28.35
168849,1 oz,28.35
168850,1 stick,20
168851,1 oz,28.35
168853,1 oz,28.35
168855,1 cake,9
168856,1 oz,28.35
168857,1 cake,9
168858,1 oz,28.35
168865,1 oz,28.35
169673,1 bar,28
169674,1 bar,43
169675,1 bar,28
169676,1 bar,28
169677,1 oz,28.35
169678,1 oz,28.35
169679,1 cake,9
169680,1 cake,9
169681,1 bar,24
169682,1 oz,28.35
169683,1 oz,28.35
170244,1 oz,28.35
170245,1 oz,28.35
170246,1 oz,28.35
170247,1 oz,28.35
170248,1 oz,28.35
170249,1 oz,28.35
170250,1 cake,9
170251,1 cake,9
170252,1 cake,9
170256,1 oz,28.35
170647,1 cake,9
170648,1 oz,28.35
170649,1 oz,28.35
170650,1 oz,28.35
170651,1 oz,28.35
170652,1 cake,9
170653,1 oz,28.35
170654,1 oz,28.35
170655,1 oz,28.35
173131,1 oz,28.35
173136,1 bar,44
173137,1 bar,68
173139,1 bar,55
173140,1 oz,28.35
173141,1 oz,28.35
173145,1 bar,24
173146,1 package,20
173147,1 oz,28.35
173149,1 bar,40
173150,1 oz,28.35
173153,1 bar,35
173154,1 bar,31
173155,1 cake,9
173156,1 oz,28.35
173160,1 oz,28.35
174783,1 oz,28.35
174784,1 oz,28.35
174785,1 oz,28.35
174786,1 bar,80
174787,1 bar,48
174795,1 bar,60
174796,1 oz,28.35
174801,1 bar,35
174806,1 serving,30
171142,1 cup,243
171143,1 cup,263
171145,1 cup,243
171146,1 cup,243
171147,1 cup,243
171149,1 cup,243
171153,1 cup,243
171155,1 cup,243
171157,0.5 cup,135
171158,1 cup,243
171160,1 cup,243
171161,1 cup,243
171162,1 cup,243
171163,1 cup,243
171164,1 cup,243
171537,1 cup,243
171539,1 cup,243
171540,1 cup,243
171546,1 cup,243
171554,0.5 cup,128
171555,1 cup,243
171558,1 cup,243
171571,1 packet,74
171574,1 cup,243
171599,2 tbsp,14
171821,1 cup,243
172881,1 cup,243
172891,1 cup,243
172893,1 cup,243
172894,1 cup,243
172896,1 cup,243
172897,1 cup,243
172901,1 cup,243
172902,1 cup,243
172905,1 cup,243
172907,1 cup,243
172908,1 cup,243
172913,1 cup,243
172916,1 cup,243
172917,1 cup,243
174525,2 tbsp,34
174526,2 tbsp,34
174527,2 tbsp,34
174528,2 tbsp,34
174537,1 cup,243
174540,1 cup,243
174546,1 cup,243
174549,1 cup,243
174550,1 cup,243
174553,1 cup,243
174562,1 cup,243
174563,1 cup,243
174807,1 cup,243
174808,1 cup,243
170918,1 tsp,1.7
170924,1 tsp,1.7
170926,1 tsp,1.7
170929,1 tsp,1.7
170930,1 tsp,1.7
170931,1 tsp,1.7
171317,1 tsp,1.7
171319,1 tsp,1.7
171320,1 tsp,1.7
171321,1 tsp,1.7
171323,1 tsp,1.7
171324,1 tsp,1.7
171325,1 tsp,1.7
171327,1 tsp,1.7
171328,1 tsp,1.7
171329,1 tsp,1.7
171330,1 tsp,1.7
172231,1 tsp,1.7
172232,1 tsp,1.7
172233,1 tsp,1.7
172234,1 tsp,1.7
172239,1 tsp,1.7
173468,1 tsp,1.7
173469,1 tsp,1.7
173473,1 tsp,1.7
173474,1 tsp,1.7
173475,1 tsp,1.7
167546,1 serving,40
167567,1 oz,28.35
167568,1 oz,28.35
167573,0.5 cup,107
167575,0.5 cup,66
167576,0.5 cup,88
167588,0.5 cup,147
167589,0.5 cup,142
167953,0.25 cup,84
167956,2 tbsp,34
167971,6 pieces,40
167974,1 piece,10.1
167976,1 serving,14.5
167977,1 bar (1.45 oz),41
167981,0.5 cup,86
167992,1 bar (1.5 oz),42
167995,1 regular,7.2
167998,0.5 cup,142
168772,1 portion (makes 0.5 cup),21
168773,0.5 cup,141
168775,1 portion (makes 0.5 cup),21
168780,0.5 cup,128
168781,0.5 cup,147
168785,0.5 cup,142
168786,1 serving,8
168787,0.5 cup,141
168788,0.5 cup,128
168789,0.5 cup,142
168790,0.5 cup,142
168793,0.5 cup,142
168795,2 tbsp,41
168796,0.5 cup,141
168800,2 tbsp,33
168802,0.08 package,34
168803,0.08 package,17
168815,0.5 cup,72
168819,1 tbsp,20
168824,0.12 can,74
168825,0.5 cup,127
168827,0.5 cup,147
168829,0.5 cup,140
168830,0.5 cup,147
168831,1 portion (makes 0.5 cup),21
168844,2 tbsp,33
168845,2 tbsp,33
168848,0.5 cup,72
169585,1 bar (1.4 oz),40
169593,1 tbsp,5.4
169594,1 tbsp,5.4
169596,1 serving,21
169599,1 envelope (1 tbsp),7
169600,0.5 cup,147
169605,0.5 cup,128
169606,1 portion (makes 0.5 cup),23
169607,0.5 cup,128
169609,1 portion (makes 0.5 cup),22
169611,0.5 cup,128
169612,0.5 cup,128
169615,0.5 cup,140
169616,1 tbsp,9
169617,0.5 cup,142
169619,2 tbsp,33
169621,0.5 cup,141
169625,1 package,388
169626,0.08 package,26
169640,1 tbsp,14
169641,1 tbsp,20
169649,0.5 cup,127
169650,1 portion (makes 0.5 cup),22
169654,1 portion (makes 0.5 cup),25
169657,1 packet,1
169660,1 tbsp,21
169666,2 tbsp,41
169690,1 oz (approx 60 pcs),28.35
169691,1 portion (makes 0.5 cup),21
169692,1 portion (makes 0.5 cup),2.5
169693,1 portion (makes 0.5 cup),2.5
170241,1 portion (makes 0.5 cup),22
170242,1 portion (makes 0.5 cup),21
170243,1 portion (makes 0.5 cup),23
170278,1 piece,60
170644,1 portion (makes 0.5 cup),22
170671,0.5 cup (4 fl oz),66
170677,2 tbsp,35
170680,1 serving,52
170681,1 tbsp,20
167602,0.25 cup,5
167603,1 cup,91
168385,1 cup,91
168389,1 cup,91
168390,1 cup,91
168395,1 cup,91
168396,1 cup,91
168397,1 cup,91
168398,1 cup,91
168399,1 cup,91
168400,1 cup,91
168401,1 cup,91
168402,1 cup,91
168403,1 cup,91
168404,1 cup,91
168409,1 cup,91
168410,1 cup,91
168411,1 cup,91
168412,1 cup,91
168413,1 cup,91
168416,1 cup,21
168417,1 cup,42
168419,1 cup,91
168420,1 cup,91
168421,1 cup,91
168424,1 cup,91
168425,1 cup,91
168426,1 cup,91
168429,1 cup,91
168430,1 cup,91
168431,1 cup,91
168432,1 cup,91
168433,1 cup,91
168434,1 cup,91
168435,1 cup,91
168436,not provided,15
168437,1 cup,91
168442,1 cup,91
168444,1 cup,91
168446,0.5 cup,80
168447,1 cup,91
168448,1 cup,91
168449,1 cup,91
168450,1 cup,91
168451,1 cup,91
168452,1 cup,91
168453,1 cup,91
168457,1 cup,91
168458,not provided,26
168459,1 cup,91
168460,1 cup,91
168461,1 cup,91
168462,1 cup,91
168463,1 cup,91
168464,1 cup,91
168465,1 cup,91
168466,1 cup,91
168467,1 cup,91
168468,1 cup,91
168469,1 cup,91
168470,1 cup,91
168471,1 cup,91
168472,1 cup,91
168473,1 cup,91
168474,1 cup,91
168475,1 cup,91
168476,1 cup,91
168477,1 cup,91
168478,1 cup,91
168479,1 cup,91
168480,1 cup,91
168481,1 cup,91
168482,1 cup,91
168483,1 cup,91
168484,1 cup,91
168485,1 cup,91
168486,1 cup,91
168487,1 cup,28
168488,1 cup,91
168492,1 cup,91
168494,1 cup,91
168497,1 cup,91
168498,1 cup,91
168499,1 cup,91
168500,1 cup,91
168502,1 cup,91
168503,1 cup,91
168504,1 cup,91
168505,1 cup,91
168506,1 cup,91
168507,1 cup,91
168508,1 cup,91
168510,1 cup,91
168511,1 cup,91
168512,1 cup,91
168513,1 cup,91
168514,1 cup,91
168515,1 cup,91
168516,1 cup,91
168517,1 cup,91
168518,1 cup,91
168519,1 cup,91
168520,1 cup,91
168521,1 cup,91
168523,1 cup,91
168524,1 cup,91
168525,1 cup,91
168526,1 cup,91
168527,1 cup,91
168531,1 cup,42
168534,1 cup,91
168535,1 cup,91
168536,1 cup,91
168537,1 cup,91
168538,1 cup,91
168539,1 cup,91
168540,1 cup,91
168541,1 cup,91
168542,1 cup,91
168543,1 cup,91
168544,1 cup,91
168545,1 cup,91
168546,1 cup,91
168547,1 cup,91
168548,1 cup,91
168549,1 cup,91
168550,1 cup,91
168552,1 cup,91
168554,1 cup,91
168555,1 cup,91
168556,1 cup,91
168558,1 cup,91
168559,1 cup,91
168560,1 cup,91
168561,1 cup,91
168562,1 cup,91
168563,1 cup,91
168564,1 cup,91
168565,1 cup,91
168567,0.5 cup,51
168568,1 cup,91
168569,1 cup,91
168570,0.25 cup,9.25
168571,1 cup,91
168577,1 cup,91
168578,1 cup,91
168580,1 cup,91
169074,1 cup,91
169135,1 cup,91
169136,1 cup,91
169137,1 cup,91
169138,1 cup,91
169139,1 cup,91
169140,1 cup,91
169141,1 cup,91
169142,1 cup,91
169143,1 cup,91
169144,1 cup,91
169145,1 cup,91
169146,1 cup,91
169147,1 cup,91
169202,1 cup,91
169206,1 cup,91
169207,1 cup,91
169208,1 cup,91
169209,1 cup,91
169210,1 cup,91
169211,1 cup,91
169212,1 cup,91
169213,1 cup,91
169214,1 cup,91
169215,1 cup,91
169216,1 cup,91
169217,1 cup,91
169218,1 cup,91
169219,1 cup,91
169220,1 cup,91
169222,1 cup,91
169223,1 cup,91
169225,1 cup,91
169228,1 cup,91
169229,1 cup,91
169230,1 tsp,2.8
169231,1 cup,91
169232,1 cup,91
169233,1 cup,91
169238,1 cup,91
169239,1 cup,91
169240,1 cup,91
169242,1 cup,91
169243,1 cup,91
169244,1 cup,91
169245,1 cup,91
169246,1 cup,91
169247,1 cup,91
169248,1 cup,91
169249,1 cup,91
169250,1 cup,91
169251,1 cup,91
169252,1 cup,91
169253,1 cup,91
169254,1 cup,91
169255,1 cup,91
169258,1 cup,91
169259,1 cup,91
169260,1 cup,91
169261,1 cup,91
169262,1 cup,91
169263,1 cup,91
169264,1 cup,91
169265,1 cup,91
169266,1 cup,91
169267,1 cup,91
169268,1 cup,91
169269,1 cup,91
169272,1 cup,91
169273,1 cup,91
169275,1 cup,91
169276,1 cup,91
169279,1 cup,91
169281,1 cup,91
169282,1 cup,91
169283,1 cup,91
169284,1 cup,91
169285,1 cup,91
169286,1 cup,91
169287,1 cup,91
169288,1 cup,91
169289,1 cup,91
169290,1 cup,91
169291,1 cup,91
169292,1 cup,91
169293,1 cup,91
169294,1 cup,91
169295,1 cup,91
169296,1 cup,91
169297,1 cup,91
169298,1 cup,91
169299,1 cup,91
169300,1 cup,91
169305,1 cup,91
169306,1 cup,91
169307,1 cup,91
169308,1 cup,91
169313,1 cup,91
169314,1 cup,91
169315,1 cup,91
169316,1 cup,91
169317,1 cup,91
169318,1 cup,91
169319,1 cup,91
169320,1 cup,91
169321,1 cup,91
169322,1 cup,91
169323,1 cup,91
169324,1 cup,91
169325,1 cup,91
169326,1 cup,91
169327,1 cup,91
169328,1 cup,91
169329,1 cup,91
169330,1 cup,91
169331,1 cup,91
169332,1 cup,91
169333,1 cup,91
169335,1 cup,91
169336,1 cup,91
169337,1 cup,91
169339,1 cup,91
169340,1 cup,91
169342,1 cup,91
169343,1 cup,91
169344,1 cup,91
169345,1 cup,91
169346,1 cup,91
169347,1 cup,91
169348,1 cup,91
169349,1 cup,91
169352,1 cup,91
169353,1 cup,91
169354,1 cup,91
169355,1 cup,91
169356,1 cup,91
169357,1 cup,91
169359,1 cup,91
169360,1 cup,91
169361,1 cup,91
169362,1 cup,91
169363,1 cup,91
169364,1 cup,91
169365,1 cup,91
169366,1 cup,91
169367,1 cup,91
169368,1 cup,91
169369,1 cup,91
169370,1 cup,91
169372,1 cup,91
169373,0.25 cup,1.6
169374,1 cup,91
169375,1 cup,91
169377,1 cup,91
169378,1 cup,91
169379,1 cup,91
169380,1 cup,91
169381,1 cup,91
169382,1 cup,91
169383,1 cup,91
169384,not provided,3
169386,1 cup,91
169388,1 cup,91
169389,1 cup,91
169390,1 cup,91
169391,1 cup,91
169396,not provided,17
169402,1 cup,91
169403,1 cup,91
169768,1 cup,91
169953,1 cup,91
169954,1 cup,91
169955,1 cup,91
169956,1 cup,91
169957,1 cup,91
169961,1 cup,91
169962,1 cup,91
169963,1 cup,91
169964,1 cup,91
169966,1 cup,91
169967,1 cup,91
169968,1 cup,91
169969,1 cup,91
169970,1 cup,91
169971,1 cup,91
169972,1 cup,91
169973,1 cup,91
169974,1 cup,91
169975,1 cup,91
169976,1 cup,91
169977,1 cup,91
169978,1 cup,91
169979,1 cup,91
169980,1 cup,91
169983,1 cup,91
169984,1 cup,91
169985,1 cup,91
169986,1 cup,91
169988,1 cup,91
169989,1 cup,91
169990,1 cup,91
169991,1 cup,91
169992,1 cup,91
169994,1 cup,91
169996,1 cup,91
169998,1 cup,91
169999,1 cup,91
170000,1 cup,91
170001,1 cup,91
170002,1 tbsp,5
170003,1 cup,91
170004,1 cup,91
170005,1 cup,91
170007,1 cup,91
170008,1 cup,91
170010,1 cup,91
170011,1 cup,91
170012,1 cup,91
170013,1 cup,91
170014,1 cup,91
170015,1 cup,91
170016,1 cup,91
170017,1 cup,91
170018,1 cup,91
170019,1 cup,91
170020,1 cup,91
170021,1 cup,91
170022,1 cup,91
170023,1 cup,91
170024,1 cup,91
170026,1 cup,91
170028,1 cup,91
170029,1 cup,91
170030,1 cup,91
170033,1 cup,91
170036,1 cup,91
170037,1 cup,91
170038,1 cup,91
170039,1 cup,200
170040,1 cup,91
170041,1 cup,200
170042,1 cup,91
170043,1 cup,91
170044,1 cup,91
170047,1 cup,91
170048,1 cup,91
170049,1 cup,91
170050,1 cup,91
170051,1 cup,91
170052,1 cup,91
170054,1 cup,91
170055,1 cup,91
170056,1 cup,91
170057,1 cup,91
170058,1 cup,91
170059,1 cup,91
170060,1 cup,91
170061,1 cup,91
170062,1 cup,91
170063,1 cup,91
170064,1 cup,91
170065,1 cup,91
170068,1 cup,91
170070,1 cup,91
170071,1 cup,91
170072,1 cup,91
170075,1 tbsp,0.2
170079,1 cup,91
170080,1 cup,91
170081,1 cup,91
170082,1 tbsp,0.9
170083,1 cup,91
170084,1 cup,91
170085,1 cup,91
170086,1 cup,91
170087,1 cup,91
170088,1 cup,91
170089,1 cup,91
170091,not provided,100
170092,1 medium pancake,37
170093,1 cup,91
170094,1 cup,91
170096,1 cup,91
170097,1 cup,91
170098,1 cup,91
170099,1 cup,91
170100,1 cup,91
170101,1 cup,91
170102,1 cup,91
170103,1 cup,91
170104,1 cup,91
170105,1 cup,91
170106,1 cup,91
170107,1 cup,91
170108,1 cup,91
170109,1 cup,91
170110,1 cup,91
170111,1 cup,91
170112,1 cup,91
170114,1 cup,91
170116,1 cup,91
170117,1 cup,91
170120,1 cup,91
170121,1 cup,91
170122,1 cup,91
170123,1 cup,91
170124,1 cup,91
170125,1 cup,91
170126,1 cup,91
170127,1 cup,91
170128,1 cup,91
170129,1 cup,91
170130,1 cup,91
170131,1 cup,91
170134,1 cup,91
170137,1 cup,91
170138,1 cup,91
170139,1 cup,91
170140,1 cup,91
170141,1 cup,91
170142,1 cup,91
170143,1 cup,91
170375,1 cup,91
170376,1 cup,91
170377,1 cup,91
170378,1 cup,91
170379,1 cup,91
170380,1 cup,91
170381,1 cup,91
170382,1 cup,91
170383,1 cup,91
170384,1 cup,91
170388,1 cup,91
170389,1 cup,91
170390,1 cup,91
170391,1 cup,91
170393,1 cup,91
170394,1 cup,91
170395,1 cup,91
170396,1 cup,91
170397,1 cup,91
170398,1 cup,91
170399,1 cup,91
170401,1 cup,91
170402,1 cup,91
170403,1 cup,91
170404,1 cup,91
170406,1 cup,91
170407,1 cup,91
170408,1 cup,91
170409,1 cup,91
170410,1 cup,91
170411,1 cup,91
170412,1 cup,91
170413,1 cup,91
170414,1 cup,91
170415,1 cup,91
170416,1 cup,91
170418,1 cup,91
170419,1 cup,91
170420,1 cup,91
170421,1 cup,91
170424,1 cup,91
170425,1 cup,91
170426,1 cup,91
170427,1 cup,91
170428,1 cup,91
170429,1 cup,91
170434,1 cup,91
170435,1 cup,91
170436,1 cup,91
170437,1 cup,91
170438,1 cup,91
170440,1 cup,91
170441,1 cup,91
170442,1 cup,245
170443,1 cup,91
170444,1 cup,91
170445,1 cup,60
170446,1 cup,91
170451,1 cup,91
170452,1 cup,91
170453,1 cup,91
170454,1 cup,91
170456,1 cup,91
170457,1 cup,91
170459,1 cup,91
170460,1 cup,91
170461,not provided,100
170462,1 cup,91
170463,1 cup,91
170465,1 cup,91
170466,1 cup,91
170467,1 cup,91
170468,1 cup,91
170469,1 cup,91
170470,1 cup,91
170471,1 cup,91
170472,1 cup,91
170473,1 cup,91
170474,1 cup,91
170478,1 cup,91
170479,1 cup,91
170480,1 cup,91
170485,1 tbsp,0.2
170487,1 cup,91
170488,1 cup,91
170489,1 cup,91
170490,1 cup,91
170492,1 cup,91
170493,1 cup,91
170494,1 cup,91
170495,1 tbsp,7
170496,1 cup,91
170497,1 cup,91
170498,1 cup,91
170499,1 cup,91
170500,0.5 cup,37
170501,1 cup,91
170502,1 cup,91
170504,1 cup,91
170507,1 cup,91
170509,1 cup,91
170510,1 cup,91
170512,1 cup,91
170513,1 cup,91
170514,1 cup,91
170515,1 cup,91
170516,1 cup,91
170520,1 cup,91
170521,1 cup,91
170522,1 cup,91
170524,1 cup,245
170525,1 cup,91
170526,1 cup,91
170527,1 cup,91
170530,1 cup,91
170531,1 cup,91
170532,1 cup,91
170533,1 cup,91
170534,1 cup,91
170535,1 cup,91
170536,1 cup,91
170537,1 cup,91
170538,1 cup,91
170539,1 cup,91
170540,1 cup,91
170541,1 cup,91
170542,1 cup,91
170543,1 cup,91
170544,1 cup,91
170545,1 cup,91
170546,1 cup,91
170547,1 cup,91
170548,1 cup,91
170551,1 cup,91
